date_time_start,pscis_crossing_id,my_crossing_reference,crew_members,aggregated_crossings_id,camera_id,site_id,gps_id,moti_chris_culvert_id,gps_waypoint_number,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,crossing_fix,diameter_or_span_meters,length_or_width_meters,assessment_comment,rowid,date,utm_zone,easting,northing,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,stream_width_ratio,culvert_length_score,embed_score,outlet_drop_score,culvert_slope_score,stream_width_ratio_score,final_score,barrier_result,recommended_diameter_or_span_meters,source,time_start,mergin_user,erosion_issues,embankment_fill_issues,blockage_issues,condition_rank,condition_notes,likelihood_flood_event_affecting_culvert,consequence_flood_event_affecting_culvert,climate_change_flood_risk,vulnerability_rank,climate_notes,traffic_volume,community_access,cost,constructability,fish_bearing,environmental_impacts,priority_rank,overall_rank,priority_notes,photo_road,photo_upstream,photo_downstream,photo_inlet,photo_barrel,photo_outlet,photo_condition,photo_embankment_fill,photo_blockage,photo_paper_card,photo_extra1,photo_extra2,photo_extra1_tag,photo_extra2_tag,link_method_phase1,assess_type_phase1,assess_type_reassessment,assess_type_phase2,fish_sampling,assessment_comments_og,time_correct,my_priority
2024-10-03T23:59:24Z,7622,,AI SC,,newgraph_airvine,7622,newgraph_airvine,1794196,111,Burnt Cabin Creek,Stella Road,,MoTI,Closed Bottom Structure,Round Culvert,,1.15,30,"The culvert is undersized for current flow volumes, as indicated by a very large 1.15m outlet drop. Habitat confirmation was completed upstream, downstream, and below Gala Bay Road.",,2024-10-03,10,388735,5997152,No,,No,No,,2.2,1.15,0.43,No,5,2,5,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_airvine,2,1,1,4,"Severe erosion at the outlet has caused significant downcutting and a large outlet pool. Overall, the culvert and road prism are in good condition.",3,2,6,10,"The culvert appears undersized, as indicated by the large outlet drop and outlet pool. Downstream, recreational properties, small cabins, and an unpaved road could be impacted by a blowout.",1,1,8,5,10,8,33,43,,ignore_mobile/photos/20241003_170240.jpg,ignore_mobile/photos/20241003_171402.jpg,ignore_mobile/photos/20241003_170251.jpg,ignore_mobile/photos/20241003_171407.jpg,ignore_mobile/photos/20241003_170242.jpg,ignore_mobile/photos/20241003_170248.jpg,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"The culvert is undersized for current flow volumes, as indicated by a very large 1.15m outlet drop. Habitat confirmation was completed upstream, downstream, and below Gala Bay Road.",FALSE,high
2024-10-03T21:25:18Z,199171,5400202,LS ,,newgraph_lschick,5400202,newgraph_lschick,1790951,396,Burnt Cabin Creek ,Gala bay road ,,MOTI,Closed Bottom Structure,Round Culvert,,1.05,11.5,"The local name of the stream is Burnt Cabin Creek. It had a large outlet drop and a heavily eroded outlet pool, indicating the culvert was undersized. The stream provided complex habitat for fish with abundant cover. The low-traffic dirt road had minimal road fill, making construction relatively straightforward. 
",,2024-10-03,10,388944,5997001,No,,No,No,,0.5,0.9,0.35,No,7,3.1,3,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_lschick,1,2,1,4,"The culvert was in good condition. There was severe erosion under the outlet of the pipe, indicating it was significantly undersized for the stream.",3,3,9,13,The culvert was significantly undersized for the stream. A flood could likely wash out the road due to minimal road fill.,1,8,9,9,0,5,32,45,,ignore_mobile/photos/20241003_143200.jpg,ignore_mobile/photos/20241003_145410.jpg,ignore_mobile/photos/20241003_143213.jpg,ignore_mobile/photos/20241003_143208.jpg,ignore_mobile/photos/20241003_143202.jpg,ignore_mobile/photos/20241003_143211.jpg,,,,ignore_mobile/photos/20241003_145735.jpg,ignore_mobile/photos/20241003_143217.jpg,,Local name ,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"Local name of stream is Burnt Cabin Creek. Nice dream with a huge outlet drop. Outlet pool is quite big and eroded indicating the culvert is under size for the size of the stream. Low traffic dirt road with not much Phil, so construction would be relatively easy.          
",FALSE,high
2024-10-04T16:44:03Z,199172,5400203,AI,,newgraph_airvine,5400203,newgraph_airvine,1794199,112,Scotch Creek,Stella Road,,MoTi ,Closed Bottom Structure,Round Culvert,,1.1,25,"The culvert was very undersized for the stream, as evidenced by the large outlet drop. The stream had a good amount of flow for the time of year. Habitat was of medium value, with abundant large woody debris creating complex habitat and pools, providing ample cover for fish. Adjacent landowners reported that the stream was previously used as a water source for bottling and distribution across the province. Habitat confirmation was completed upstream and downstream.",,2024-10-04,10,388269,5996948,No,,No,No,,4,1.35,0.28,No,5,2,0,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_airvine,4,1,1,6,"The pipe was significantly bent left to right along the bottom two-thirds, with the upper side bent upward for the top 6m. There was extensive erosion at the old outlet, with a very large outlet drop, indicating the culvert was severely undersized for the stream.",4,2,8,14,"The large outlet drop indicated that the pipe was undersized for the stream and may not accommodate major runoff or precipitation events. Downstream, recreational residences could be affected.",1,1,3,4,10,8,27,41,,ignore_mobile/photos/20241004_095834.jpg,ignore_mobile/photos/20241004_095841.jpg,ignore_mobile/photos/20241004_095849.jpg,ignore_mobile/photos/20241004_095844.jpg,ignore_mobile/photos/20241004_095837.jpg,ignore_mobile/photos/20241004_095847.jpg,ignore_mobile/photos/20241004_095910.jpg,,,ignore_mobile/photos/20241004_100157.jpg,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,Good amount of flow for this time of year. Adjacent landowners report that this stream was previously used as a source of water that was bottled and distributed throughout the province. Culvert is likely very undersized as evidenced by the large outlet drop.     Habitat confirmation assessment completed upstream and downstream               ,FALSE,high
2024-10-04T17:39:14Z,199328,5400201,AI,,newgraph_airvine,5400201,newgraph_airvine,1790947,113,Scotch Creek,Gala Bay Road,,MoTi,Closed Bottom Structure,Round Culvert,,1.4,13,"Two fully embedded PVC pipes, each 0.7m in diameter. One pipe was completely backwatered. Medium-value habitat was observed, with extensive gravels suitable for spawning upstream and downstream. A historic Chinook spawning point was recorded adjacent to the road. Habitat confirmations were conducted upstream, downstream, and above Stella Road.   ",,2024-10-04,10,388380,5996779,Yes,0.35,Yes,Yes,100,1.5,0,0.1,No,0.5,2,1.5,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_airvine,1,1,1,3,"Relatively new structures, in good condition with no evidence of issues at the road.",1,1,1,4,"The significant embedment suggested that over time, the pipes could become clogged, potentially requiring maintenance to prevent a road washout.",1,5,8,8,10,9,41,45,,ignore_mobile/photos/20241004_104951.jpg,ignore_mobile/photos/20241004_105003.jpg,ignore_mobile/photos/20241004_105016.jpg,ignore_mobile/photos/20241004_105010.jpg,ignore_mobile/photos/20241004_104955.jpg,ignore_mobile/photos/20241004_105013.jpg,,,,ignore_mobile/photos/20241004_105257.jpg,ignore_mobile/photos/20241004_105022.jpg,,Barrel2,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,," Two fully embedded PVC pipes at 0.7 m each. One of the pipes is 100% back watered. Extensive gravel, upstream and downstream with historic Chinnook point recorded adjacent to the road.          ",FALSE,mod
2024-10-04T17:13:41Z,203297,2024100450,LS ,,newgraph_lschick,2024100450,newgraph_lschick,,399,Scotch creek ,Private driveway,,Private,Closed Bottom Structure,Round Culvert,,1.05,7.5,"Two pipes, 0.6m and 0.45m in diameter, were present. There was a 0.7m outlet drop, and only the larger pipe conveyed flow. The inlet side of the road had completely eroded into the stream, obstructing the view of the inlet. No light was visible through the culverts from the outlet side, though water was still flowing. A landowner had placed a barricade across the road, likely to prevent access due to severe erosion of the road. The stream provided high-quality habitat with abundant large woody debris creating pools and gravels suitable for spawning. Just downstream, a functioning water intake shack was located in the middle of the stream, likely supplying the adjacent landowner’s property. Plastic pipes extended from the intake shack downstream to the lower Stella Road crossing. The heavily overgrown and collapsing road appeared to be private access and would be a good candidate for removal. Due to inlet erosion, culvert length and slope were estimated as the inlet could not be located.",,2024-10-04,10,388199,5997060,No,,No,No,,2,0.7,0.55,No,2,2.5,4,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_lschick,5,2,3,10,"The roadbed had completely eroded into the stream on the inlet side, fully blocking the view of the inlet. The heavily overgrown and collapsing road appeared to be private access and would be a good candidate for removal.",2,2,4,14,A flood would likely wash out the road due to the inlet being obstructed by erosion debris.,1,10,10,10,0,5,36,50,,ignore_mobile/photos/20241004_103356.jpg,ignore_mobile/photos/20241004_103818.jpg,ignore_mobile/photos/20241004_103431.jpg,ignore_mobile/photos/20241004_103422.jpg,ignore_mobile/photos/20241004_103400.jpg,ignore_mobile/photos/20241004_103426.jpg,ignore_mobile/photos/20241004_103459.jpg,,,ignore_mobile/photos/20241004_103854.jpg,ignore_mobile/photos/20241004_103531.jpg,ignore_mobile/photos/20241004_103538.jpg,Road,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",Yes,,,,"Two pipes, one at 0.6 and one at 0.45 m in diameter. Decent outlet drop and water is only flowing through the bigger of the two pipes. The road on the inlet side has completely eroded into the stream visibly blocking The view of the inlet. Cannot see any light at the end of the culverts from the outlet side, but water is able to flow still. Landowner has put a barricade across the road likely to stop people because the road is so eroded. Nice with really good habitat, lots of large wood debris, creating pools. Gravel present and suitable for spawning fish. Just downstream of the culvert is a water intake shack located in the middle of the stream that was heard functioning during the time of survey. Likely used by the adjacent landowners whose house you can see from the stream. Plastic pipes also seen in the stream from the water intake shack down to the lower crossing on Stella Road. Road seems very overgrown and doesn’t really lead to anywhere so would be a good candidate for removing the road. Culvert length and slope estimated because I could not locate the inlet of the pipes due to erosion of road. ",FALSE,mod
2024-10-04T19:41:22Z,199204,15600285,LS ,,newgraph_lschick,15600285,newgraph_lschick,1793923,401,Nine mile Creek          ,Settlement Road          ,,MOTI,Closed Bottom Structure,Round Culvert,,3.2,11.5,"The inlets of both culverts were dammed by a beaver, backing up water to most of the culverts' height. Two pipes, each 1.6m in diameter, were present. A large outlet pool indicated the pipes were likely undersized for the stream. Another beaver dam was being constructed at the outlet of the pool. The dirt road had minimal road fill, making construction relatively straightforward. The road appeared to be used for pipeline access. Outlet pool depth was estimated as it was too deep to wade. Fish approximately 40mm in length were observed downstream during habitat confirmation.",,2024-10-04,10,403906,5998777,No,,No,No,,0.5,0.5,1.4,No,2,5.5,0.5,Yes,Yes,Deep Fill,Medium,,,,,,,,,,,,newgraph_lschick,2,1,3,6,"Erosion was present under the outlet of the pipes. Both pipes were blocked by beaver dams, with only 10–25% of the culvert visible from the inlet side.",1,3,3,9,"The large outlet pool suggested the pipes are likely undersized for the stream. The beaver dam blockage inside the pipes restricted flow, which could have increased the risk of a road washout during a flood.",2,5,8,8,10,5,38,47,,ignore_mobile/photos/20241004_124211.jpg,ignore_mobile/photos/20241004_125650.jpg,ignore_mobile/photos/20241004_125711.jpg,ignore_mobile/photos/20241004_125656.jpg,ignore_mobile/photos/20241004_125642.jpg,ignore_mobile/photos/20241004_125659.jpg,ignore_mobile/photos/20241004_125757.jpg,,ignore_mobile/photos/20241004_125727.jpg,ignore_mobile/photos/20241004_140629.jpg,ignore_mobile/photos/20241004_125807.jpg,ignore_mobile/photos/20241004_125738.jpg,Massive outlet pool          ,Beaverdam blockage          ,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"Inlet’s of both culverts are damned inside by the beaver backing up the water to most of the height of the culvert. Two pipes at 1.6 m in diameter. Each. Massive outlet pool, indicating the size of the pipes are likely undersized for the size of the stream. Another beaver dam being constructed at the outlet of the outlet pool. Not much fail and dirt Road so construction would be fairly easy. I believe the road is used for pipeline use. Outlet pool depth estimated because too deep to wade into. Fish observed during habitat, confirmation downstream roughly 40 mm in length           ",FALSE,mod
2024-10-04T22:42:28Z,199190,15600119,LS ,,newgraph_lschick,15600119,newgraph_lschick,1806163,403,Clear creek ,Hwy 27 ,,MOTI,Closed Bottom Structure,Round Culvert,,1.85,28,"The bottom of the culvert had been reinforced with concrete, likely to address holes noted in the previous assessment. A large pile of riprap was placed at the outlet, possibly to reduce the outlet drop, though its placement appeared unusual and could inhibit fish passage. The habitat was high quality, with a large pool just downstream of the culvert and abundant gravels suitable for spawning fish.",,2024-10-04,10,425557,5996165,No,,No,No,,3,1,0.2,No,3,5.22,1.25,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_lschick,1,1,1,3,"The culvert was in good condition, with the bottom recently reinforced with concrete. No erosion or blockage issues were observed.",1,5,5,8,"The culvert was very large, and the size of the outlet pool suggests the stream experiences high flows at certain times of the year. A flood would be unlikely to affect the culvert, but if it did, it could wash out the highway.",10,2,1,1,10,5,29,37,,ignore_mobile/photos/20241004_155429.jpg,ignore_mobile/photos/20241004_155436.jpg,ignore_mobile/photos/20241004_155452.jpg,ignore_mobile/photos/20241004_155440.jpg,ignore_mobile/photos/20241004_155432.jpg,ignore_mobile/photos/20241004_155448.jpg,ignore_mobile/photos/20241004_155834.jpg,,,ignore_mobile/photos/20241004_160219.jpg,ignore_mobile/photos/20241004_155459.jpg,,Riprap,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"Bottom of culvert has been reinforced with concrete, supposedly to fix the holes mentioned in the previous assessment. Outlet of culvert has a huge pile of rip wrap perhaps to reduce the lead drop but seems a bit odd and perhaps might inhibit fish passage. really nice habitat, nice big pool just downstream of the culvert and lots of gravel present for spawning fish.          ",FALSE,mod
