date_time_start,pscis_crossing_id,my_crossing_reference,crew_members,aggregated_crossings_id,camera_id,site_id,gps_id,moti_chris_culvert_id,gps_waypoint_number,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,crossing_fix,diameter_or_span_meters,length_or_width_meters,assessment_comment,rowid,date,utm_zone,easting,northing,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,stream_width_ratio,culvert_length_score,embed_score,outlet_drop_score,culvert_slope_score,stream_width_ratio_score,final_score,barrier_result,recommended_diameter_or_span_meters,source,time_start,mergin_user,erosion_issues,embankment_fill_issues,blockage_issues,condition_rank,condition_notes,likelihood_flood_event_affecting_culvert,consequence_flood_event_affecting_culvert,climate_change_flood_risk,vulnerability_rank,climate_notes,traffic_volume,community_access,cost,constructability,fish_bearing,environmental_impacts,priority_rank,overall_rank,priority_notes,photo_road,photo_upstream,photo_downstream,photo_inlet,photo_barrel,photo_outlet,photo_condition,photo_embankment_fill,photo_blockage,photo_paper_card,photo_extra1,photo_extra2,photo_extra1_tag,photo_extra2_tag,link_method_phase1,assess_type_phase1,assess_type_reassessment,assess_type_phase2,fish_sampling,assessment_comments_og,time_correct,my_priority
2024-10-04T23:29:32Z,203299,15606280,LS,,newgraph_lschick,15606280,newgraph_lschick,,404,Clear creek ,Private drive ,,Private,Open Bottom Structure,Bridge,,10,2.4,The bridge crosses Clear Creek and appeared to provide access to private land.,,2024-10-04,10,425644,5995962,No,,No,No,,,0,0,No,0,0,0,No,No,,,,,,,,,,,,,,newgraph_lschick,,,1,,,1,1,1,,,1,1,1,1,0,1,5,,,ignore_mobile/photos/20241004_163410.jpg,ignore_mobile/photos/20241004_163446.jpg,ignore_mobile/photos/20241004_163441.jpg,ignore_mobile/photos/20241004_163423.jpg,ignore_mobile/photos/20241004_163413.jpg,ignore_mobile/photos/20241004_163434.jpg,,,,ignore_mobile/photos/20241004_164140.jpg,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",Yes,,,,"Bridge over clear Creek. Looks like it’s used to connect someone’s private land 
         ",FALSE,no_fix
2024-10-04T23:43:19Z,203301,15602083,LS,,newgraph_lschick,15602083,newgraph_lschick,,405,Clear creek,Private rd,,Private,Open Bottom Structure,Ford,,,,Ford crossing over Clear Creek on private land. ,,2024-10-04,10,425630,5995920,No,,No,No,,,0,0,No,0,0,0,No,No,,,,,,,,,,,,,,newgraph_lschick,,,1,,,1,1,1,,,1,1,1,1,0,1,5,,,ignore_mobile/photos/20241004_164457.jpg,ignore_mobile/photos/20241004_164503.jpg,ignore_mobile/photos/20241004_164514.jpg,ignore_mobile/photos/20241004_164505.jpg,ignore_mobile/photos/20241004_164500.jpg,ignore_mobile/photos/20241004_164512.jpg,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",Yes,,,,,FALSE,no_fix
2024-10-05T17:51:31Z,199232,9902577,LS,,newgraph_lschick,9902577,newgraph_lschick,4167,407,Beaverley creek ,Hwy 16,,MOti,Closed Bottom Structure,Oval Culvert,,5.6,25,"Two pipes, each 2.8m in diameter, were present. The pipe on the north side was not flowing. The gradient directly downstream of the culvert was 3–4% due to boulders placed to create backwatering, which was somewhat functioning, though the culverts were not fully backwatered, but water levels were elevated. The rest of the stream had a gradient of 0.5%. The stream provided good habitat but was fairly channelized due to residential development on both sides. Signs of high flows were evident, with eroding banks. Few pools and limited functional large woody debris were present.",,2024-10-05,10,502374,5962501,No,,No,No,,1.5,1.05,0.35,No,2,9.6,0.5,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_lschick,1,1,1,3,"No blockage or road fill issues were observed. There appeared to be erosion under the outlet of the north pipe, which had been reinforced with a foam-like substance. See photos for details.",1,3,3,6,"The culverts were large, with only one conveying flow. A flood would likely not affect the culverts, but as a highway crossing, the consequences of failure would be high.",10,1,1,1,10,5,28,34,Highway crossing so construction would be expensive and difficult. Known  chinnook point on stream. ,ignore_mobile/photos/20241005_110617.jpg,ignore_mobile/photos/20241005_110627.jpg,ignore_mobile/photos/20241005_110636.jpg,ignore_mobile/photos/20241005_110630.jpg,ignore_mobile/photos/20241005_110623.jpg,ignore_mobile/photos/20241005_110633.jpg,ignore_mobile/photos/20241005_110646.jpg,,,ignore_mobile/photos/20241005_121708.jpg,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"Two pipes at 2.8 m in diameter each. Pipe on the north side is not flowing. Gradient directly below, the culvert are 3 to 4% due to boulders being placed to create back watering, which is somewhat functioning, but the culverts are not back watered, but the water is definitely higher. The rest of the stream has a gradient of 0.5%. Nice dream with good habitat, fairly channelized due to it running due to residence on both sides,. Stream show signs of high flows with eroding banks. Not many pools or functional large debris.            ",FALSE,mod
2024-10-05T19:47:25Z,203298,9902948,LS,,newgraph_lschick,9902948,newgraph_lschick,1976182,409,Tributary to Beaverley creek ,Muralt rd,,MOTI,Closed Bottom Structure,Round Culvert,,0.8,17,"The culvert was fully backwatered, with the outlet completely submerged. The stream flowed through a grassy valley on private property upstream. The road column on the inlet side was eroding significantly. A V-shaped fence was positioned in front of the inlet for unknown reasons. Culvert slope and length were estimated, as the inlet was completely submerged and not visible. The culvert was embedded at the inlet and assumed to be fully embedded, though this could not be confirmed due to the submerged outlet. Just upstream of the inlet, remnants of a possible old dam were observed, with large piles of dirt on both sides and a dugout middle section allowing stream flow. See photos for details.",,2024-10-05,10,506082,5962275,Yes,0.1,Yes,Yes,100,7,0,0.5,No,1,1.8,3,No,No,Deep Fill,Low,,,,,,,,,,,,newgraph_lschick,1,2,2,5,The road column on the inlet side was completely eroding. There was 6–7m of road fill. The culvert was fully backwatered but remained passable.,2,2,4,9,"There was a significant amount of road fill over the culvert, so a flood would not affect the road. The road column was already eroding on the right side.",2,1,5,7,2,5,22,31,"Country paved road with lots of fill so construction would be expensive. stream flows into beaverley creek, which is a known fish brain stream. So construction could have environmental impacts.          ",ignore_mobile/photos/20241005_130004.jpg,ignore_mobile/photos/20241005_130120.jpg,ignore_mobile/photos/20241005_130033.jpg,ignore_mobile/photos/20241005_130024.jpg,ignore_mobile/photos/20241005_130007.jpg,ignore_mobile/photos/20241005_130028.jpg,,ignore_mobile/photos/20241005_130044.jpg,ignore_mobile/photos/20241005_130050.jpg,ignore_mobile/photos/20241005_132102.jpg,ignore_mobile/photos/20241005_130053.jpg,ignore_mobile/photos/20241005_130742.jpg,V-fence,Old dam,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",Yes,,,,"Culvert is fully back, watered with the outlet completely submerged. Stream flows through grassy Valley on someone’s property upstream. Road column on inlet side is eroding significantly. Fence positioned in front of the inlet in V shape, not sure why. Calvert slope and length estimated Due to the inlet being completely submerged and basically not visible.  Culvert is embedded at the inlet and assuming full embedment, but cannot confirm due to outlet being completely submerged.  Just upstream of inlet is the remnants of perhaps an old damn, big piles of dirt on each side. Now it has the middle dugout to allow the stream to flow down. See photos.          ",FALSE,low
2024-10-07T23:22:47Z,203296,2024100701,AI,,newgraph_airvine,2024100701,newgraph_airvine,,127,Tributary to Kenneth Creek,Bowron FSR,31.9,MoF,Closed Bottom Structure,Round Culvert,,0.5,20,"This was an overflow pipe for PSCIS crossing 199255, located 60m south. It may have been present and dry in 2023 when PSCIS crossing 199255 was initially assessed, but this is uncertain. Habitat confirmations were conducted upstream and downstream. Upstream habitat was a low-gradient gravel system with mature riparian vegetation and stable banks.",,2024-10-07,10,578677,5973049,No,,No,No,,1,0.1,0.15,No,3,0,0,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_airvine,,,1,,,1,1,1,,,1,1,1,1,0,1,5,,,ignore_mobile/photos/20241007_163138.jpg,ignore_mobile/photos/20241007_163145.jpg,ignore_mobile/photos/20241007_163202.jpg,ignore_mobile/photos/20241007_163151.jpg,ignore_mobile/photos/20241007_163141.jpg,ignore_mobile/photos/20241007_163154.jpg,,,,ignore_mobile/photos/20241007_163954.jpg,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",Yes,,,,"This is an overflow pipe for the crossing inventory, just 60 m south. May have been here last year and dry, but not sure.  Habitat confirmation conducted. Upstream is low gradient gravel system with mature rep Ryan and state banks.                     ",FALSE,low
2024-10-08T00:39:51Z,199256,13903184,LS ,,newgraph_lschick,13903184,newgraph_lschick,3750,410,Kenneth creek ,Highway 16,,MOTI,Closed Bottom Structure,Oval Culvert,,5.5,30,"Large multi-plate oval culvert with a substantial 50m-wide outlet pool. Chinook, bull trout, and other species are documented upstream in the FISS database. The stream had high flow at the time of assessment. Culvert slope and outlet pool depth were estimated as the pool was too deep to wade. Deep pools over 1m, formed by functional large woody debris, provided good overwintering habitat for fish of all ages. Gravels suitable for spawning were present. Downstream of the culvert, the stream ran parallel to the highway with banks reinforced by riprap and large wood secured with metal wiring to create habitat and reduce flow.",,2024-10-07,10,582279,5975090,No,,No,No,,1.5,0.7,2,No,1,19,0.5,No,No,Deep Fill,High,,,,,,,,,,,,newgraph_lschick,3,2,1,6,Erosion was present under the outlet of the pipe. Embankment fill erosion was observed on the left side of the outlet. No blockage issues were present.,1,5,5,11,"Large culvert and outlet pool indicated the stream experienced high flows. Flow was high at the time of assessment, and the pipe was functioning well. A flood would be unlikely to affect the culvert, but if it did, it could wash out Highway 16.",10,2,1,1,10,4,28,39,"Highway crossing so construction would be expensive and difficult. Known fish, bearing stream and signs at the outlet indicating this is a spawning area so environmental impacts could be high                   ",ignore_mobile/photos/20241007_110150.jpg,ignore_mobile/photos/20241007_110158.jpg,ignore_mobile/photos/20241007_110212.jpg,ignore_mobile/photos/20241007_110200.jpg,ignore_mobile/photos/20241007_110154.jpg,ignore_mobile/photos/20241007_110209.jpg,ignore_mobile/photos/20241007_110218.jpg,ignore_mobile/photos/20241007_110331.jpg,,ignore_mobile/photos/20241007_110449.jpg,ignore_mobile/photos/20241007_110229.jpg,ignore_mobile/photos/20241007_110238.jpg, Outlet pool, Outlet pool,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",No,,Yes,,Multi plate round culvert. Call Vert slope estimated. Massive culvert with an even bigger outlet pool probably 50 m wide. Stream was just pumping during time of survey. Outlet pool depth estimated because pool was too deep to wait into.                               ,FALSE,mod
2024-10-07T20:15:27Z,199260,13900260,LS,,newgraph_lschick,13900260,newgraph_lschick,1992815,413,Tributary to sugarbowl Creek          ,Hwy 16,,MOTI,Closed Bottom Structure,Round Culvert,,1.2,50,"The culvert had a significant 1.4m outlet drop, and inlet drop due to a small debris jam. The stream flowed through mature old-growth forest and provided high-quality habitat with steep gradients, step pools, and cascade pools, suggesting the potential presence of bull trout. The highway crossing had a large amount of road fill, making construction difficult and expensive. The site would be a good candidate for replacement if feasible. The riparian area at the outlet had been cleared due to overhead powerlines.",,2024-10-07,10,587916,5972449,No,,No,No,,9,1.4,0.9,Yes,6,7,5,No,No,Deep Fill,High,,,,,,,,,,,,newgraph_lschick,3,1,1,5,"The outlet of the pipe was perched, with significant erosion under the left side. A small debris jam at the inlet created an inlet drop, but no other blockages were present. The embankment fill was in good condition.",2,5,10,15,"The size of the outlet pool suggested the culvert was significantly undersized for the stream. A flood would likely impact the culvert, potentially causing significant damage as it was located under Highway 16.",10,3,1,1,5,4,24,39," Highway crossing so expensive and difficult. Likely a fish bearing stream with lots of of nice gravel, likely bull trout in the system given the steepness of the stream. Environmental impact could be quite high due to construction.",ignore_mobile/photos/20241007_132059.jpg,ignore_mobile/photos/20241007_132105.jpg,ignore_mobile/photos/20241007_132600.jpg,ignore_mobile/photos/20241007_132108.jpg,ignore_mobile/photos/20241007_132102.jpg,ignore_mobile/photos/20241007_132557.jpg,,,ignore_mobile/photos/20241007_132112.jpg,ignore_mobile/photos/20241007_144117.jpg,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"Inlet drop due to small debris jam at Inlet. Highway crossing with a large amount of fill therefore construction will be difficult and expensive. But there’s a massive outlet drop and the stream has lots of nice gravel and a steep grade, likely bull trout in the system. Would be a great candidate for a placement if possible. Repairing area outlet has been cleared due to powerlines overhead.          ",FALSE,high
2024-10-07T22:05:38Z,199255,13903617,LS,,newgraph_lschick,13903617,newgraph_lschick,,415,Tributary to Kenneth creek ,Bowron fsr,32,MoF,Closed Bottom Structure,Round Culvert,,1.1,13,"The inlet of the culvert was completely submerged, with a large beaver pond area just upstream. The outlet was plugged with beaver sticks, and it appeared the beaver had dammed the culvert entirely, creating a large pool at the inlet. Despite this, the culvert still had flow. A beaver dam approximately 0.7m in height was located about 40m downstream. A new culvert had been installed 60m north on the FSR, with flow from that crossing entering the outlet pool from the north. Downstream of the culvert, the stream flowed through the forest with minimal defined channel. Where a defined channel was present, it ranged from 1–3m wide, but most of the area consisted of 15–17m of wetted forest with some flow. Culvert slope was estimated due to the submerged inlet. Habitat confirmations were conducted upstream and downstream.",,2024-10-07,10,578664,5972996,No,,No,No,,1.5,0,0.25,No,1.5,10.5,0.5,Yes,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_lschick,1,1,2,4,"Fever has plugged up the culvert, with lots of debris sticking out the outlet, culvert is jammed all the way through and creating a big pool at the inlet, with the inlet completely submerged          ",2,1,2,6,"Call Culver is quite small for the size of the stream, due to the beaver damming up the culvert, likely that a flood would wash out the road as there’s only a metre and a half of sale on top of the culvert. ",1,2,8,9,5,5,30,36,"The road FSR with not much sales so construction would be relatively easy and expensive. This is a trip to kenneth creek, which is a fish bearing stream so they like the fish in the system, therefore there could be environment impacts. ",ignore_mobile/photos/20241007_151212.jpg,ignore_mobile/photos/20241007_151218.jpg,ignore_mobile/photos/20241007_151225.jpg,ignore_mobile/photos/20241007_151221.jpg,ignore_mobile/photos/20241007_151214.jpg,ignore_mobile/photos/20241007_151224.jpg,,,ignore_mobile/photos/20241007_152149.jpg,ignore_mobile/photos/20241007_164244.jpg,ignore_mobile/photos/20241007_152204.jpg,ignore_mobile/photos/20241007_164248.jpg,Other stream ,Downstream ,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"Inlet of culvert, completely submerged, with big beaver pond area just upstream. Outlet of culvert plugwg up with beaver sticks, it looks like the beaver has damed it all the way through to create big pool at inlet. Culvert still has flow though. There is a beaver dam roughly 0.7m in height about 40m downstream of the culvert. There has been a new culvert installed that is 40 m north on the FSR, so flow from that crossing is entering the outlet pool from the north. Downstream of the culvert the stream flows through the forest with very little areas with define channel. Where there is a fine channel it’s roughly 1-3m wide, but most of the time it’s just 15-17m of wetted forrest with some flow. Culvert slope estimated due to submerged inlet. ",FALSE,mod
