date_time_start,pscis_crossing_id,my_crossing_reference,crew_members,aggregated_crossings_id,camera_id,site_id,gps_id,moti_chris_culvert_id,gps_waypoint_number,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,crossing_fix,diameter_or_span_meters,length_or_width_meters,assessment_comment,rowid,date,utm_zone,easting,northing,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,stream_width_ratio,culvert_length_score,embed_score,outlet_drop_score,culvert_slope_score,stream_width_ratio_score,final_score,barrier_result,recommended_diameter_or_span_meters,source,time_start,mergin_user,erosion_issues,embankment_fill_issues,blockage_issues,condition_rank,condition_notes,likelihood_flood_event_affecting_culvert,consequence_flood_event_affecting_culvert,climate_change_flood_risk,vulnerability_rank,climate_notes,traffic_volume,community_access,cost,constructability,fish_bearing,environmental_impacts,priority_rank,overall_rank,priority_notes,photo_road,photo_upstream,photo_downstream,photo_inlet,photo_barrel,photo_outlet,photo_condition,photo_embankment_fill,photo_blockage,photo_paper_card,photo_extra1,photo_extra2,photo_extra1_tag,photo_extra2_tag,link_method_phase1,assess_type_phase1,assess_type_reassessment,assess_type_phase2,fish_sampling,assessment_comments_og,time_correct,my_priority
2024-10-08T16:26:00Z,199267,13900201,LS,,,,newgraph_lschick,1992674,416,Driscoll Creek,Highway 16,,MoTi,Closed Bottom Structure,Round Culvert,,2.3,56,"The culvert had a deep outlet pool and a very large outlet drop. The stream was banked with a well-developed, healthy, riparian zone consisting of old-growth forest. A beaver dam was located just upstream of the culvert inlet. No photos are available because the surveyors phone fell into the stream. ",,2024-10-08,10,606378,5965782,No,,No,No,,1,0.65,1.25,No,2.5,10.6,0.6,Yes,No,Deep Fill,Medium,,0,10,0,0,0,,,,,,newgraph_lschick,,,1,,,1,1,1,,,1,1,1,1,0,1,5,,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,yes,,"The culvert had a deep outlet pool and a very large outlet drop. The stream was banked with a well-developed, healthy, riparian zone consisting of old-growth forest. A beaver dam was located just upstream of the culvert inlet. No photos are available because the surveyors phone fell into the stream. ",TRUE,mod
2024-10-08T20:20:00Z,199237,13900100,LS,,,,newgraph_lschick,3751,418,Snowshoe Creek,Highway 16,,MoTi,Closed Bottom Structure,Round Culvert,,2.5,45,The culvert had a deep outlet pool and a very large outlet drop. The stream contained functional large woody debris creating complex cover and pools.No photos are available because the surveyors phone fell into the stream. ,,2024-10-08,10,650786,5934862,No,,No,No,,,0.65,1.9,No,2,14,0.6,No,No,Deep Fill,High,,0,10,0,0,0,,,,,,newgraph_lschick,,,1,,,1,1,1,,,1,1,1,1,0,1,5,,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,yes,,The culvert had a deep outlet pool and a very large outlet drop. The stream contained functional large woody debris creating complex cover and pools.No photos are available because the surveyors phone fell into the stream. ,TRUE,mod
2024-09-15T22:06:00Z,199174,15604478,LS,,,,newgraph_lschick,,354,Trib to Nechako River,Sutherland FSR,1.1,MoF,Closed Bottom Structure,Round Culvert,,1.5,15,"At the time of assessment, the stream was dry at the crossing; however, it contained medium-value habitat. Upstream of the culvert, the stream was primarily dry for the first 300m, then intermittent pools began to appear, associated with beaver activity. Approximately 450–500m upstream, the stream became nearly fully watered, with pools up to 40cm deep. Downstream of the crossing was dominated by beaver-impounded wetland areas, which were storing large quantities of water, likely sustaining year-round stream flow at the downstream crossing on Dog Creek Road. Further downstream, approximately 300m upstream of the crossing on Dog Creek Road, the stream transitioned to a channelized system with some pockets of gravel suitable for rearing rainbow trout and potentially Chinook. However, heavy cattle impacts were observed at both this crossing and the downstream crossing on Dog Creek Road.",,2024-09-15,10,397160,5996574,No,,No,No,,0.4,0,0,No,1,2.5,1.2,No,No,Deep Fill,,,0,10,0,0,0,,,,,,newgraph_lschick,,,1,,,1,1,1,,,1,1,1,1,0,1,5,,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,yes,,Stream was dry at the time of assessment. ,FALSE,high
2024-09-15T17:46:00Z,199173,15600277,"LS, AI",,,,newgraph_lschick,1794340,353,Trib to Nechako River,Dog Creek Road,,MOTI,Closed Bottom Structure,Round Culvert,,0.9,10.5,"The culvert had a moderate outlet drop with some erosion around the pipe at the outlet. The pipe was in good condition. The stream provided excellent habitat, with several pools and abundant undercut banks. Fish were observed during the assessment (~40–90mm in length). Upstream of the crossing, the stream was channelized with some pockets of gravel suitable for rearing rainbow trout and potentially Chinook. It then transitioned into beaver-impounded wetland areas storing large quantities of water, likely sustaining year-round stream flow at this crossing. There was extensive cattle trampling around the inlet of the pipe and throughout the surveyed upstream area. The crossing was located approximately 150m upstream from the Nechako River mainstem.",,2024-09-15,10,398923,5996362,No,,No,No,,1,0.35,0.7,No,2.5,3,4,Yes,Yes,Deep Fill,Medium,,0,10,0,0,0,,,,,,newgraph_lschick,,,1,,,1,1,1,,,1,1,1,1,0,1,5,,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,yes,,"The culvert had a moderate outlet drop with some erosion around the pipe at the outlet. The stream provided excellent habitat, with several pools and abundant undercut banks. Fish were observed during the assessment (~40–90 mm in length). The pipe was in good condition, though signs of cattle trampling were present at the inlet. The crossing is located approximately 150 m upstream from the Nechako River mainstem.",FALSE,high
2024-10-09T16:16:22Z,199282,22201229,LS,,newgraph_bute,22201229,newgraph_bute,29925,421,Holliday creek ,Hwy 16 ,,MOTI,Closed Bottom Structure,Round Culvert,,4,52,"A significant outlet drop was present. Flow was high at the time of assessment, and at lower flows, the outlet drop would be even more substantial. Although the culvert was large, it was still likely undersized for the stream. The stream was a large glaciated system with a cobble-boulder substrate and an intact mixed riparian zone, primarily deciduous. Occasional large woody debris features created deep pool habitats and pockets of gravels were present suitable for spawning salmonids.  A fish (~60mm) was observed during habitat confirmation.",,2024-10-09,11,305946,5896010,No,,No,No,,2,0.8,0.5,No,2,16,3,No,Yes,Deep Fill,High,,,,,,,,,,,,newgraph_bute,2,2,1,5,No blockage issues were present. Embankment fill erosion was observed on both sides of the culvert outlet.,1,4,4,9,"Although the pipe was large, it was still undersized for the stream and could wash out in a flood. As a highway crossing with only 2m of road fill, a flood could wash out the highway.",10,2,1,1,5,5,24,33,Likely a nice bull trout stream so there could be environment impacts due to construction. Highway crossing so expensive and difficult to fix. ,ignore_mobile/photos/20241009_094337.jpg,ignore_mobile/photos/20241009_094345.jpg,ignore_mobile/photos/20241009_094356.jpg,ignore_mobile/photos/20241009_094349.jpg,ignore_mobile/photos/20241009_094340.jpg,ignore_mobile/photos/20241009_094354.jpg,,ignore_mobile/photos/20241009_094400.jpg,,ignore_mobile/photos/20241009_104948.jpg,ignore_mobile/photos/20241009_094404.jpg,ignore_mobile/photos/20241009_104953.jpg,,Downstream,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"Although culver it big it is still likely undersized for the size of the stream. Lots of flow at time of survey. Significant outlet drop, especially at lower flows. Nice stream, likely a bull trout system. Several big boulders in outlet pool. Steep system. Fish (~60mm) observed during habitat confirmation. ",FALSE,mod
2024-10-09T18:55:46Z,7620,,LS,,newgraph_bute,7620,newgraph_bute,,423,Teepee creek,Railway ,,CN Rail,Closed Bottom Structure,Round Culvert,,2.6,52,"Long culvert which passed under the CN railway and a dirt road. A beaver dam located 50m downstream of the outlet created a larger beaver pond which was backwatering the culvert . Below the beaver dam, the stream had low gradients and provided good fish habitat. A gate across the inlet functioned as a beaver grate. The stream was fenced perpendicular to the channel both upstream and downstream, likely for cattle management. Signs of cattle accessing the stream were observed near the outlet.",,2024-10-09,11,343425,5862437,Yes,0.1,Yes,Yes,100,7,0,1,No,1.5,7.5,1,Yes,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_bute,1,1,1,3,A gate across the inlet was installed to prevent beaver entry and did not impede fish passage. No erosion or road fill issues were observed.,1,5,5,8,"A flood was unlikely to affect the culvert, but if it did, it could wash out the railway.",1,5,1,1,10,5,23,31,Railways crossing so expensive and difficult. Fish points upstream. ,ignore_mobile/photos/20241009_121401.jpg,ignore_mobile/photos/20241009_121412.jpg,ignore_mobile/photos/20241009_121423.jpg,ignore_mobile/photos/20241009_121415.jpg,ignore_mobile/photos/20241009_121408.jpg,ignore_mobile/photos/20241009_121419.jpg,,,,ignore_mobile/photos/20241009_121904.jpg,ignore_mobile/photos/20241009_122557.jpg,ignore_mobile/photos/20241009_122526.jpg,After beaver pond ,Beaver dam,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,Yes,,,"Gate across inlet acting as a beaver grate. Lots of beaver activation. Downstream of culvert is a big beaver pond which is back watering the culvert. Beaver dam 50m downstream of the outlet. Super nice Nice stream after the beaver dam, low gradients. Stream is fenced perpendicular to the stream, both upstream and downstream, due to someone cattle land. Signs of cattle accessing stream near outlet. ",FALSE,low
2024-10-09T19:50:35Z,203300,2024100950,LS,,newgraph_bute,2024100950,newgraph_bute,,424,Teepee creek ,Private road,,Private,Open Bottom Structure,Bridge,,4,2.5,A small wooden bridge crossed Teepee Creek on private land.,,2024-10-09,11,343964,5862720,No,,No,No,,,0,0,No,0,0,0,No,No,,,,,,,,,,,,,,newgraph_bute,,,1,,,1,1,1,,,1,1,1,1,0,1,5,,,ignore_mobile/photos/20241009_125501.jpg,ignore_mobile/photos/20241009_125509.jpg,ignore_mobile/photos/20241009_125520.jpg,ignore_mobile/photos/20241009_125514.jpg,ignore_mobile/photos/20241009_125504.jpg,ignore_mobile/photos/20241009_125518.jpg,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",Yes,,,,"Small bridge over stream, most likely put it by adjacent landowner. ",FALSE,no_fix
2024-10-09T20:35:50Z,199278,22201176,LS,,newgraph_bute,22201176,newgraph_bute,1467202,426,Teepee creek ,Hwy 5,,MOTI,Closed Bottom Structure,Round Culvert,,1.4,22,"A moderate outlet drop was present and would be substantial at lower flows. Flow was steady at the time of assessment. The culvert was in good condition. A large, deep outlet pool indicated the culvert was likely undersized for the stream. Additionally, minimal road fill made this crossing a significant flood hazard, which could wash out Highway 5. Downstream, the stream had frequent pools 0.3–0.5m deep, providing good overwintering habitat for fish, and abundant gravels suitable for spawning. Roughly 150m downstream of the culvert, several cattle pens crossed the stream and appeared to be set up to provide cattle access for drinking. These areas were visibly trampled, with significant loss of riparian vegetation. Upstream, the stream was relatively confined, with only rare pockets of unembedded gravels. Deep pools were present, formed by boulder and large woody debris scour. A salmon point was noted near the pipeline location in FISS. Numerous small steps, ranging from 30–60cm, were present due to the steep, boulder-dominated nature of the stream. Electrofishing would be beneficial for further assessment. The site was a highway crossing, making replacement difficult. A small ford was located approximately 5m downstream of the culvert outlet.",,2024-10-09,11,344031,5862744,No,,No,No,,0.7,0.4,1,No,2,7,2.5,No,No,Deep Fill,High,,,,,,,,,,,,newgraph_bute,2,1,1,4,"No blockage or road fill issues were present. Some erosion was observed under the outlet of the pipe, likely due to it being undersized for the stream.",3,5,15,19,"The pipe was significantly undersized for the stream, and minimal road fill made this crossing a flood hazard. As a highway crossing, a flood could wash out the road.",10,5,1,1,10,5,32,51,Fish bearing stream with salmon point upstream. High priority to get fixed. Highway crossing so expensive. This crossing is also at high risk of flooding the highway so it should definitely get fixed. ,ignore_mobile/photos/20241009_134840.jpg,ignore_mobile/photos/20241009_134846.jpg,ignore_mobile/photos/20241009_134854.jpg,ignore_mobile/photos/20241009_134848.jpg,ignore_mobile/photos/20241009_134842.jpg,ignore_mobile/photos/20241009_134851.jpg,ignore_mobile/photos/20241009_135430.jpg,,,ignore_mobile/photos/20241009_135406.jpg,ignore_mobile/photos/20241009_134902.jpg,ignore_mobile/photos/20241009_134909.jpg,Downstream ,Cattle downstream ,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,,Yes,,"Culvert is in good shape. Big deep outlet pool indicating the culvert is likely undersized for the size of the stream. Decent outlet drop at lower flows. Decent flow at time of survey. Really nice habitat downstream, lots of pools for overwintering fish and gravels for spawning. Frequent functional large woody debris creating complex habitat. Would highly recommend following up with electrofishing.hwy crossing so difficult. Small ford roughly 5m downstream of the culver outlet. ",FALSE,high
2024-10-09T21:07:02Z,4931,,LS,,newgraph_bute,4931,newgraph_bute,,426,Teepee creek ,Mount Tinsley pit road,,Carrier Lumber R13564 ,Closed Bottom Structure,Round Culvert,,1.55,6,"A significant outlet drop was present. The pipe was in good condition, but there was erosion under the outlet and on the road column on the outlet side. The stream provided high-quality habitat with known fish in the system, including a salmon point downstream. The gradient was steep at this crossing, but the downstream highway crossing had lower gradients with abundant gravels. The road was a small dirt road with minimal road fill, making replacement relatively straightforward.",,2024-10-09,11,344707,5862849,No,,No,No,,0.5,1.3,0.35,No,5,5.6,12,No,No,Shallow Fill,High,,,,,,,,,,,,newgraph_bute,2,2,1,5,No blockage issues were present. Erosion was observed under and around the pipe outlet. The crossing had only 0.5m of road fill.,1,1,1,6,"The culvert was undersized for the stream, and minimal road fill made it highly susceptible to washout during a flood. The road was a small dirt road, so a washout would not be a significant issue.",1,10,8,8,10,5,42,48,Low traffic dirt road and not much road fill so construction would be quite straight forward. Known fish bearing stream with salmon point downstream. ,ignore_mobile/photos/20241009_142312.jpg,ignore_mobile/photos/20241009_142320.jpg,ignore_mobile/photos/20241009_142334.jpg,ignore_mobile/photos/20241009_142322.jpg,ignore_mobile/photos/20241009_142314.jpg,ignore_mobile/photos/20241009_142325.jpg,ignore_mobile/photos/20241009_142410.jpg,,,ignore_mobile/photos/20241009_142749.jpg,ignore_mobile/photos/20241009_142343.jpg,ignore_mobile/photos/20241009_142752.jpg,Upstream ,Upstream ,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",,Yes,,,"Significant outlet drop. Pipe is in good condition but erosion under pipe outlet and road column on outlet side. Super nice stream with known fish in the system, salmon point downstream. Steep gradients at this crossing but crossing downstream on highway has low gradients and lots of nice gravels. Small dirt road with not much fill so replacement would be quite straight forward. ",FALSE,mod
2024-10-09T19:51:21Z,203302,22202142,AI,,newgraph_airvine,22202142,newgraph_airvine,,136,Teepee Creek ,Railway ,,CN Rail,Closed Bottom Structure,Round Culvert,,2.7,14,"Three concrete pipes, each 0.9m in diameter, were present, along with two 0.9m corrugated overflow pipes above. A stamp on the structure indicated it was built in 1944. All three concrete pipes were clogged at the inlet, ranging from 80% to 100% clogged with debris. This was a known fish-bearing stream, with a salmon point documented ~100m downstream in the FISS database. At this location, the stream was a mid-sized, steeper cobble-boulder step-pool system with only rare pockets of unembedded gravels. Deep pools were present, formed by boulder and large woody debris scour. Numerous small steps, ranging from 30–60cm, were present due to the steep, boulder-dominated nature of the stream. Downstream of the highway crossing, the stream had a lower gradient with frequent pools 0.3–0.5m deep, providing good overwintering habitat for fish and abundant gravels suitable for spawning.",,2024-10-09,11,344222,5862742,No,,No,No,,2,0.75,0.25,Yes,6,4.2,7,No,No,Deep Fill,Medium,,,,,,,,,,,,newgraph_airvine,1,1,3,5,"All three inlets for the concrete pipes were clogged with debris, ranging from 80% to 100% clogged. The railway ballast was in good shape.",2,2,4,9,"The railway installed two overflow pipes above the three concrete pipes to manage high-flow events. With the railway ballast composed of large angular cobble, a flood event seemed unlikely, provided the crossing was maintained. Downstream, residences were present before the highway, followed by additional private residences further below. A blowout at this location could have downstream impacts at the highway.",1,10,3,2,10,8,34,43," On the railway, so potentially very difficult to replace the crossing without interrupting transport services to severely. Apparently opportunity costs of closing the railway are very high, which leads apparently to very little addressing of environmental issues by this private corporation.          ",ignore_mobile/photos/20241009_130539.jpg,ignore_mobile/photos/20241009_130655.jpg,ignore_mobile/photos/20241009_130711.jpg,ignore_mobile/photos/20241009_130659.jpg,ignore_mobile/photos/20241009_130544.jpg,ignore_mobile/photos/20241009_130705.jpg,,,,ignore_mobile/photos/20241009_131505.jpg,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",Yes,,Yes,,"Three cocrete pipes at 0.9m each with two corrugated overflows above at 0.9m each. Stamp on structure is 1944. All three concrete pipes are clogged at the inlet ranging from 80% to 100% clogged with debris.
",FALSE,mod
