my_crossing_reference,assessment_comment
5400442,"This is two 1.55 m pipes plus a 0.6 m overflow.  The north large pipe has a strange apron on the inlet.  The stream is deeply incised (2.5 m deep) within an agricultural field on the downstream side.  No riparian for approximately 70 m downstream on the right bank.  The stream is partially dewatered with stagnant pools throughout.  Forgie Creek dam, owned by Hart George F/V B,  is upstream and may be influencing flow.  Channel is choked downstream with grasses in many places indicating flow is not occurring year around.      "
24707052,"Was modelled as open bottom structure,  has now been changed to CBS.  Larger drainage with agricultural fields both upstream and downstream.  Heavily impacted riparian with primarily field on either side upstream and downstream.  Channel choked out with agronomic grasses.  Mostly dewatered except for intermittent stagnant pools.  Unassessed railway crossing downstream.          "
5400216,Dry at time of survey.  Abundant gravels throughout.  Crossing on railway downstream still unassessed.  Modelled crossing below.  First 5 m of pipe is rusted through on the bottom side.  Deeply incised banks upstream indicate the stream has a lot of flow at sometimes in the year with a decent amount of power. 9m falls ~1km upstream.Upstream Co-op Lake stocked with KO from 2017-2023 and EB from 1963-2023.
5400121,Small stream with very good flow immediately adjacent to the mainstem of the Endako River.  Could be valuable Chinook rearing area during high flow periods.  Pipe is bent in the middle so top half is backwatered but the bottom half is not.  Small outlet drop.  There is a large lump in the road at the pipe and pylons have been set up here likely to warn drivers.
5400192,"Dry at time of survey.  Stream may be channelized upstream due to driveways to private properties on either side of the stream.  Appears to have narrow,  but decently healthy cottonwood dominated riparian,  which could help dissipate flows and floods and runoff.  Crack in Highway at culvert with minor erosion of road prism on downstream side.  Stream labelled as Ross creek on sign.           "
5400235,Dry with very poorly defined channel upstream and downstream.  Seems very unlikely that this system could support fish.  Pipe is rusted right through at the inlet for ~1m.  Pipe is in very bad shape. 
5400045,"Dry at time of survey.  Upstream channel is choked with reed canary grass.  Downstream is extremely thick willow with multiple channels present.  Stream provides access to Drywilliam lake.  Road fill was measured at 12m,  but changed to 9.9 to satisfy provincial submission requirements.              "
5400003, Small drainage. Dry with primarily vegetated channel indicating does not much flow for most of the year. Culvert rusting at inlet. 
5400202,Very nice stream with good flow and abundant gravels upstream and downstream. Landowner indicated sockeye spotted along shoreline years ago. Massive outlet drop. Deserves habitat confirmation and consideration for replacement if no natural barriers upstream. There is a PSCIS assessed site (assessment_id = 7622) upstream that is a barrier.         
5400203,"Very nice little stream with excellent flow for this time of year on a dry year. Crossing downstream on Gala Bay Road was fully embedded and passible at the time of the assessment. There is a historic chinook observation within this stream. This could be valuable Chinook rearing habitat and connectivity within the system should be restored, should no natural barriers be observed on a habitat confirmation assessment.           "
15600277,"Very nice stream with excellent flow for this time of year on a dry year.  Very large deep outlet pool with extensive erosion undercutting the main pipe and 0.6 m overflow. Locally known as Dog Creek. Chinook captured upstream and downstream of Dog Creek FSR in 2021, 2022, and 2023 reported here https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=62942.  Connected to the Nechako River with observed chinook points downstream adjacent to the confluence. Road edge is failing at the culvert and eroding into stream. Highly degraded site upstream that would be a good candidate for restoration.      "
15604478,"Extreme negative impacts due to cattle, particularly upstream of the FSR. Extensive trampling of the channel and banks, along with heavy grazing and removal of riparian. Dry at the time of assessment besides a small wallowing hole upstream of the inlet. Riparian exclusion fencing is required along with repairing vegetation, restoration irrigation, and monitoring. This is a fish bearing stream with high habitat values less than 2 km down the stream where it crosses Dog Creek Road."
9903437,Two pipes at 0.6 m each. Agricultural field downstream. Appears that the stream has been modified to put the stream in the ditch of the agricultural field. Aird lake upstream with rainbow trout presence. Dry channel. Very small stream. Massive outlet drops. May have historically provided some rearing refuge for wetted periods of the year.           
9901826,"Dry at tme of assessment. One assessed crossing on private driveway located downstream. Stream is completely trampled and barely recognizable upstream due to cattle trampling and riparian removal. Downstream is ditch like with just grass and shrub riparian before mix forest begins proximately 40 m downstream of the road. Agricultural field on right back downstream. Some scouring of the channel downstream, but primarily choked with grasses indicating stream does not flow for much of the year lately.  "
9903963,Dry at time of assessment. Two other crossings located upstream on non-active forestry roads. Extensive beaver activity upstream with water above both upstream crossings. Could consider opportunity for upgrading this crossing and removing the upper two. 
9900367,Moti major structure. Beaver dam located approximately 30 m downstream has backwatered the entire structure.  
24716727,Huge system with wide channel. Hundreds of fry spotted upstream and some in culvert. Deep outlet pool suggesting culvert may be undersized.  Extensive restoration activities in the watershed with many led by Nechako Environment and Watershed Stewardship Society.
15600108,Grassy wetland habitat upstream and downstream. Culvert diameter used as channel width and stream slope estimated. Beaver grate present at inlet. Some flow in culvert.  
15600467,"Known chinook system upstream and down. Two culverts, only left one has water flowing through. Left one is warped in the middle. Very deep outlet pool. Wetland habitat upstream. Agricultural land downstream, with defined channel and good flow.  "
15600107,"No water in culvert. Dewatered upstream. Some standing water in outlet pool, then dewaters downstream. Clear signs of cattle intruding into channel upstream.  "
15600190,"Three culverts. Water flowing through two pipes. The other one is dewatered, looks like it was installed too high. Overgrown channel upstream. Downstream goes through agricultural land. "
15603995,Fully dewatered. Very small culvert. Signs of a stream channel but doesn't look like there has been water flowing in years.  
15600011,"Huge outlet pool, but no outlet drop. No water in pipe and no flowing water in stream. "
15600572,"Dewatered.  Vegetated stream channel. Three culverts, diameter totaled. "
15600483,"High quality habitat upstream, wide channel with good flow. Lots of instream vegetation near culvert.  Fully backwatered and passable at time of assessement."
15600493,"Upstream, overgrown with smaller channel. than downstream. Significant outlet drop."
15600520,"Big wetland upstream, beaver grate at inlet. Big debris jam in middle of culvert. Only water in pipe near inlet. Dewatered channel downstream at time of survey. "
15600119,"High value habitat, wide channel with good flow and gravels. Known chinook system downstream. Culvert is very damaged near outlet. There are holes on bottom of pipe about 5m from outlet where water is running through and under the pipe. Culvert is angled down near outlet.  Good candidate for replacement.  "
24716705,Inlet almost completely blocked by debris and wood. Wetland upstream. Beaver dam blocking most of water just downstream of outlet pool.  Chinook observations noted downstream
15600122,"Big, deep outlet pool. Water is flowing from inlet under the pipe for ~10m and then entering pipe through small hole and then flowing in pipe to outlet.  Very near Nechako on unpaved road.  Perched pipe."
15600124,Very small channel. Agricultural fields upstream and downstream of crossing with no tree cover.  Seems likely historic wetland area.
15600362,Dewatered pasture upstream with vegetated channel. Small channel downstream with no water. 
15600434,Landowner reports there hasn't been water in stream since the spring. 
15600431,Mostly dewatered channel with small amount of water in outlet pool.. Large outlet drop. No well defined channel upstream. Channel width and gradient estimated as areas immediately upstream and downstream are fenced off. 
15600311,"Two pipes. Dewatered at tiime of assessment.  Large outlet drop. Debris jam near outlet blocking channel. Grassy habitat upstream, with small channel. "
15600314,Dewatered at time of assessment. Very small channel upstream. Culvert was installed deep down into the valley. 
15600305,Dewatered at time of assessment. Small channel. Inlet side is fenced off by barbed wire.
15600459,Three pipes. Dewatered at time of assessment. Culverts appear old and near end of life.  Vegetated channel within pasture land upstream. Large debris jam blocking inlet of middle culvert. 
15600182,Very big outlet drop and deep outlet pool. Trickle of water flowing through culvert. Dewatered downstream of outlet pool and dewatered upstream of culvert. Channel width taken upstream but channel is wider downstream of crossing. Culvert is warped and a little corroded.  Channel primarily vegetated.
15600490,"Very big outlet drop. Small channel upstream, grassy habitat near crossing.  Chinook confirmed downstream on nearby Clear Creek."
15603729,High habitat value.  Abundant gravels and wide channel. Two pipes that look very old but fully backwatered.  Chinook were captured downstream of Settlement Road culvert in 2021 (https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=61991).
15600285,"Two pipes (one at 1.8m, one at 1.5m), both with similar outlet drops. Inlet side has extensive beaver activity. Beaver dams are covering the inlet and culverts are not visible. Huge wetland upstream. Very big outlet pool so depth was estimated. Chinook were captured downstream of Settlement Road culvert in 2021 (https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=61991) and Rainbow Trout observed in stream from 2021-2023 (https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=61202 and https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=62942). Culverts should be replaced and beaver activity managed. Habitat looks good downstream. High habitat value at crossing upstream. "
15600427,Dewatered stream.  Large outlet pool. Pipe very corroded on outlet side. Wide stream channel upstream.  Grassy channel downstream.  Fully backwatered at time of assessdmnt.
15600478,Wetland upstream and downstream. Culvert blocked with some debris and overgrown with vegetation. Probably hasn't been flow through pipe in a while.
5400450,"Moderate flow, wide stream with nice gravels upstream. Runs through rural area. Big outlet drop and deep pool.  Erosion and embankment issues above culvert on outlet side. Rainbow confirmed upstream.  FISS has 3m falls locaed 3.5km upstream of Decker Lake but suspect not actually an issue."
5400445,"Dewatered at time of assessment.  Wide channel, private land on both sides. Culvert looks old and corroded, abundant fill in barrel. "
5400440,"Dewatered at time of assessment. Small pool near outlet.  Rainbow confirmed in past upstream. Two 3m falls noted 450m upstream. in FISS. Culvert is very old, corroded and has holes in bottom. "
5406295,Two pipes at 1.1m diameter each. Debris jam blocking majority of inlet on both pipes.  Large channel dewatered at time of assessment.  Significant outlet drop on both culverts.  Two 3m high falls documented in FISS at ~500-600m upstream.  Rainbow trout historically captured upstream.  RB have historically been captured upstream
5400044,"Dewatered stream at time of survey. Wide channel, abundant boulders downstream of crossing. Rainbow confirmed upstream in past. Culvert is old and corroded badly on outlet side. Stream most likely flows under culvert near outlet during high flow. "
5400227,"Very long culvert length and high fill depth, two pipes. Mostly dewatered stream. Small pools upstream, stagnant water. Small, confined channel. Can't see the other end of pipe, culvert slope estimated. Might be some blockage or culvert is bent in middle. Unassessed railway crossing just downstream."
5400286,"Small fry spotted in culvert and in outlet pool. Two pipes, both old and corroded with large outlet drops. Small holes in both pipes causing some water to flow under pipe. Very low fill depth, culverts almost at highway. Near Burns Lake, in residential area. Habitat looks good upstream. RB and LSU upstream in Guyishton Lake. "
5400042,"Culvert almost fully embedded except for small section at inlet side. Small fish seen in culvert and upstream of crossing. Moderate flow, wide channel. RB confirmed upstream in past. "
5401774,"Near entrance to lumber yard, Babine Forest Products Ltd. Barrier just upstream. Railway downstream has not been assessed yet. Big outlet drop with very deep pool. Wide stream channel with low water levels. RB upstream."
5400019,Culverts runs underneath highway and railway. Outlet could not be located Creek found below railway and flows to the Endako confluence. Beaver grate on inlet side. 
5400239,"Dewatered at time of assessment.  RB, LKC and LSU confirmed upstream in past. Foster Creek joins this stream just upstream of crossing. Old culvert, bent in middle. Unassessed railway crossing downstream."
15600265,Dewatered at time of assessment. Fenced off private land on both sides. Small outlet drop. 
15600301,Wetland habitat upstream and downstream. Beaver in culvert at time of survey.  Beaver exclusion cage on inlet. Small debris jam at outlet. Fish presence confirmed just downstream of culvert.  Leg Lake just upstream.
15600302,"Wide stream channel, dewatered at time of survey.  Small pool near outlet, no flowing water.   Likely important migration corridor as this is a large system."
5400157,"Very wide channel, culvert is undersized and perched. Deep outlet pool and massive outlet drop. Small fish seen in outlet pool. RB confirmed in past upstream and downstream.  Just upstream of Babine Forest Products Ltd lumber yard.  Railway downstream needs to be assessed."
15600624,Dewatered at time of assessment. Very small and hard to find channel. Overgrown and little stream substrate present. Upstream fenced off on private land. 
15600626,"Dewatered stream. Upstream is in fenced off private land, no clear channel visible. More obvious channel downstream of crossing. Moderate outlet drop with big dry area that looks like it would be an outlet pool when the stream is flowing."
15600076,"Two pipes, they are closer together at outlet compared to inlet so they must be bent in middle. Dewatered. Fenced off private land downstream. Little riparian and evidence of cattle trampling. Upstream is in better shape, small channel visible. "
15600629,Dewatered. Fenced off private field upstream. Wide open grassy floodplain with little riparian and no channel visible. Downstream has wide area at outlet where pool used to be. Evidence of livestock trampling and/or big game near outlet. 
15600057,"Culvert runs under active highway construction site. Inlet could not be accessed. Looks like they are excavating near inlet. Possible bridge construction? Stream is mostly dewatered but there is some stagnant water in culvert. Baffles in pipe. Habitat downstream looks good, with abundant woody debris and healthy riparian. "
15603872,"Numerous baffles in pipe. Smaller secondary culvert next to main pipe but installed higher up so likely doesn't get much water. Little amount of flow in pipe but stops just short of outlet, most likely due to small split in pipe. Wide shallow outlet pool but no drop. Abundant algae on stream substrate upstream. RB and WSU confirmed up and downstream. "
9902601,Dewatered upstream and downstream. Baffle steps in culvert containing pools with water but no flow. Efforts being made upstream to restore riparian vegetation with fencing and saplings present. No clear channel downstream. Fish confirmed upstream in 2020.  
9903105,"2 pipes. Wetland area upstream, beaver grate on inlet. Signs of beaver activity, dam near outlet. Hard to determine stream channel width so used combined culvert diameter. Little trickle flowing through one pipe but other one is dewatered.  Considered medium value habitat due to presence of suitale rearing habitat and water in drought period."
9900404,"Outlet drop but no pool. Small amount of flow in pipe. Holes in bottom of pipe near outlet where water is flowing through and under. Very murky, turbid water upstream with no flow. Abundant boulders around outlet. "
9900446,"4 pipes seen at outlet but only 2 bigger ones visible on inlet side. Only one big pipe has flowing water, has beaver grate on inlet. Small debris jam in front of inlet, likely from beaver. Upstream is grassy with little riparian on banks near crossing. Downstream is different, good habitat and wide channel. Very deep, wide outlet pool. Small fish seen in pool.  No fish confirmed on system. "
9902577,"Chinook confirmed upstream in past.  Two pipes, only one had water flowing through at time of survey. Small outlet drop. Abundant boulders present downstream. High value habitat upstream with wide channel and gravels present. "
9900262,Two pipes but only one is functioning and has small amount of flow through it. Very small channel.  Observed chinook in FISS downstream of confluence with Beaverley Creek at ~100m from the crossing and ~30m from the confluence. 
9900380,"Small stream, very close to Chelako confluence.  Large outlet drop but no deep outlet pool. Abundant gravels upstream."
9900385,"Dewatered stream, small channel with little to no gravels or cobbles. Two pipes but only one functioning. with other pipe is not visible at outlet. "
9900277,Two pipes and one overflow pipe. Small amount of flowing water through one pipe. Wetland type habitat downstream with beaver dam near outlet. Medium sized channel downstream with medium value habitat with functional woody debris and some gravels. 
13900100, High value spawning and rearing habitat upstream.  Massive outlet pool with erosion indicates culvert is extremely under sized.   Candy et al 2002 notes chinoook spawning in this system.  
13900026,"Small stream, overgrown with vegetation in sections. Pipe is made of plastic. Some gravels present,  with moderate flow. Unassessed rail crossing just upstream that appears passable. Downstream crossings on private property."
13905537,"Three pipes at 0.9 m each, but only one has flowing water,  other two are blocked by vegetation. Made of concrete and built in 1930. Nice stream with good flow. Abundant rearing habitat located upstream.  Although the stream has a lot of volume, the depth in the one pipe functioning is extremely shallow and has a 50cm concrete drop at the outlet.  This road is the only access to the town of Penny just downstream, therefore a wash out could leave them stranded."
13900027,"Two 0.9m pipes, both plastic. Nice stream with good flow. There is another culvert located downstream on the driveway to a private residence that has a small outlet drop (approximately 20cm). Some gravel is upstream of the railway.  No barrel photos. Penny Street is the only vehicle access to and from the community of Penny located just up the road."
13905538,"Two pipes made of concrete under the railway 0.9 m each. Crossing constructed in 1934. Nice stream good flow. Some small gravel's located upstream. Wire mesh cages attached to inlets upstream - poentially for beaver. Fill depth measured at 12m, but changed to 9.9 to satisfy submission template macros."
13900309,"Predominantly fine substrate downstream but abundant gravels upstream as. Wide channel with good flow immediately adjacent to Fraser mainstem. Small debris jam near outlet, backwatering pipe.  Does not appear to be a barrier to adults but could have value for juvenile rearing and potentially hindered access during high flow times when refuge needed.  Sampling could help determine if chinook are accessing upstream. Very deep, muddy outlet pool.  Unassessed railway crossing ~900m upstream."
13900306,Wetland area upstream. Beaver exclusion cage on inlet but the cage is completely blocked with material so there is a wetland upstream. Appears to be recent maintenance on the site. Road prism is eroding at the location of the culvert with a piece of pipe set aside that has possibly been recently removed.    Culvert slope estimated as could not see through the pipe. Unassessed railway crossing ~1.3km upstream.
13900305,"Stream dry the time assessment. Flows through agricultural field on both sides. Very minimal willow and cottonwood riparian. Stream is incorrectly mapped in the Freshwater Atlas and actually crosses under the road ~350m further east on Penny road.  Satellite imagery shows there are signs of the old meandering channel near the FWA streamline, suggesting the stream may have been redirected at one point.Road embankment is sloughing around the inlet with pipe 50% blocked due to the road fill. Penny Road is the only access to the community of Penny."
13903451,"Small debris jam at outlet causing drop. Culvert is old and warped. Velocity is much higher in pipe than upstream. Predominantly fine substrate upstream, some gravels downstream."
13903452, Very nice stream with abundant gravels and good flow upstream. Some old growth cedar within the upstream riparian area. Culvert must be bent in the middle because cannot see through. Pipe gradient estimated. Large outlet drop and deep outlet pool indicates culvert is extremely undersized.   Penny Road is only access in and out of the community of Penny.  Unassessed railway crossing ~300m upstream.
13903450,"Beaver grate at inlet, moderate outlet drop and pool. Wetland type habitat upstream. Very turbid stream water."
13903449,Good flow. Small channel with fine substrate. Pipe is bent up approximately 2m downstream of the inlet. Debris guard has been built around the inlet.  Penny Road is the only access in and out of the community of Penny.   Is 500m downstream to the fraser river confluence. with another crossing that should be considered.
2023100301,"Stream not present at this location within freshwater atlas. Good flow and abundant, small gravels upstream and downstream. Although pipe appears undersized, the size and depth of the outlet pool indicates that it handles the flow decently well.           "
13900052,Small channel with no outlet drop or pool. Moderate flow and a lot of grassy vegetation on stream banks downstream. 
13905581,"Grassy vegetation upstream and downstream, little to no riparian. Runs through private property downstream. Small channel with low flow."
13900094,Newly installed pipe. Good flow with beaver activity prevalent upstream and downstream. 
