collection_type,region_name,creek,site_name,site_e_dna_data_file,new_site,minnow_site,zone,easting,northing,date_raw,year,s_code,geom,date
ground,CK,Beaverly,Above HWY 16,BE02,BE02,n/a,10,502369,5962478,No sample,2023,1,"c(1199391.16359383, 982777.227921251)",NA
ground,CK,Beaverly,Above HWY 19,BE02,BE02,NA,10,502369,5962478,45155,2023,2,"c(1199391.16359383, 982777.227921251)",2023-08-17
ground,CK,Beaverly,Above HWY 23,BE02,BE02,NA,10,502369,5962478,No sample,2023,3,"c(1199391.16359383, 982777.227921251)",NA
riverboat,NKPG,Breeze,Near confluence with Nechako,BZ01,BZ00,n/a,10,493379,5971104,45119,2023,1,"c(1190063.23365263, 991042.146460756)",2023-07-12
riverboat,NKPG,Breeze,Near confluence with Nechako,BZ01,BZ00,NA,10,493379,5971104,no sample,2023,2,"c(1190063.23365263, 991042.146460756)",NA
riverboat,NKPG,Breeze,Near confluence with Nechako,BZ01,BZ00,NA,10,493379,5971104,45159,2023,3,"c(1190063.23365263, 991042.146460756)",2023-08-21
ground,CK,Butcherflats Creek,Near confluence with Chilako,BU01,BU01,n/a,10,474508,5928682,No sample,2023,1,"c(1173052.98423497, 947730.877216592)",NA
ground,CK,Butcherflats Creek,Near confluence with Chilako,BU01,BU01,NA,10,474508,5928682,45155,2023,2,"c(1173052.98423497, 947730.877216592)",2023-08-17
ground,CK,Butcherflats Creek,Near confluence with Chilako,BU01,BU01,NA,10,474508,5928682,No sample,2023,3,"c(1173052.98423497, 947730.877216592)",NA
ground,CK,Chehischic,8 K from Chilako,CH08,CH08,n/a,10,497678,5931882,No sample,2023,1,"c(1196015.07325105, 951916.981161573)",NA
ground,CK,Chehischic,8 K from Chilako,CH08,CH08,NA,10,497678,5931882,45155,2023,2,"c(1196015.07325105, 951916.981161573)",2023-08-17
ground,CK,Chehischic,8 K from Chilako,CH08,CH08,NA,10,497678,5931882,No sample,2023,3,"c(1196015.07325105, 951916.981161573)",NA
riverboat,NKPG,Chilako,Near confluence with Nechako,CK01,CK00,n/a,10,501516,5970812,45119,2023,1,"c(1198186.68807292, 991093.453757642)",2023-07-12
riverboat,NKPG,Chilako,Near confluence with Nechako,CK01,CK00,NA,10,501516,5970812,no sample,2023,2,"c(1198186.68807292, 991093.453757642)",NA
riverboat,NKPG,Chilako,Near confluence with Nechako,CK01,CK00,NA,10,501516,5970812,45159,2023,3,"c(1198186.68807292, 991093.453757642)",2023-08-21
ground,CK,Chilako unkn Trib 1,Near confluence with Chilako,CK-un1,CK53 UNK1,n/a,10,489113,5935593,No sample,2023,1,"c(1187319.1268129, 955273.830239962)",NA
ground,CK,Chilako unkn Trib 1,Near confluence with Chilako,CK-un1,CK53 UNK1,NA,10,489113,5935593,45155,2023,2,"c(1187319.1268129, 955273.830239962)",2023-08-17
ground,CK,Chilako unkn Trib 1,Near confluence with Chilako,CK-un1,CK53 UNK1,NA,10,489113,5935593,No sample,2023,3,"c(1187319.1268129, 955273.830239962)",NA
ground,CK,Chilako unkn Trib 2,Beaver dam complex,CK-un2,CK-un2,n/a,10,483477,5932167,No sample,2023,1,"c(1181846.1668469, 951602.323904375)",NA
ground,CK,Chilako unkn Trib 2,Beaver dam complex,CK-un2,CK-un2,NA,10,483477,5932167,45155,2023,2,"c(1181846.1668469, 951602.323904375)",2023-08-17
ground,CK,Chilako unkn Trib 2,Beaver dam complex,CK-un2,CK-un2,NA,10,483477,5932167,No sample,2023,3,"c(1181846.1668469, 951602.323904375)",NA
riverboat,NKPG,Chulculz,Near confluence with Nechako,CZ01,CZ00,n/a,10,458827,5982059,45119,2023,1,"c(1155156.83933856, 1000560.07726126)",2023-07-12
riverboat,NKPG,Chulculz,Near confluence with Nechako,CZ01,CZ00,NA,10,458827,5982059,no sample,2023,2,"c(1155156.83933856, 1000560.07726126)",NA
riverboat,NKPG,Chulculz,Near confluence with Nechako,CZ01,CZ00,NA,10,458827,5982059,45159,2023,3,"c(1155156.83933856, 1000560.07726126)",2023-08-21
ground,VF,Clear,Bevans,CL01 ,CL01,CL01 ,10,424903,5991584,44035,2020,1,"c(1120939.14279881, 1008669.73746751)",2020-07-23
ground,VF,Clear,Bevans,CL01 ,CL01,CL01 ,10,424903,5991584,44069,2020,2,"c(1120939.14279881, 1008669.73746751)",2020-08-26
ground,VF,Clear,Bevans,CL01 ,CL01,CL01 ,10,424903,5991584,44107,2020,3,"c(1120939.14279881, 1008669.73746751)",2020-10-03
ground,VF,Clear,Bevans,CL01 ,CL01,CL01 ,10,424903,5991584,44135,2020,4,"c(1120939.14279881, 1008669.73746751)",2020-10-31
ground,VF,Clear,Bevans,CL01 ,CL01,CL01 ,10,424903,5991584,44375,2021,1,"c(1120939.14279881, 1008669.73746751)",2021-06-28
ground,VF,Clear,Bevans,CL01 ,CL01,CL01 ,10,424903,5991584,44399,2021,2,"c(1120939.14279881, 1008669.73746751)",2021-07-22
ground,VF,Clear,Bevans,CL01 ,CL01,CL01 ,10,424903,5991584,44434,2021,3,"c(1120939.14279881, 1008669.73746751)",2021-08-26
ground,VF,Clear,Below BD,CL02,CL02,CL02,10,426820,5994465,44375,2021,1,"c(1122727.63545818, 1011638.17563075)",2021-06-28
ground,VF,Clear,Below BD,CL02,CL02,CL02,10,426820,5994465,44399,2021,2,"c(1122727.63545818, 1011638.17563075)",2021-07-22
ground,VF,Clear,Below BD,CL02,CL02,CL02,10,426820,5994465,44434,2021,3,"c(1122727.63545818, 1011638.17563075)",2021-08-26
ground,VF,Clear,In BD pond,CL03,CL02.1,CL02.1,10,426875,5994534,44375,2021,1,"c(1122779.52757982, 1011709.65505189)",2021-06-28
ground,VF,Clear,In BD pond,CL03,CL02.1,CL02.1,10,426875,5994534,44399,2021,2,"c(1122779.52757982, 1011709.65505189)",2021-07-22
ground,VF,Clear,In BD pond,CL03,CL02.1,CL02.1,10,426875,5994534,44434,2021,3,"c(1122779.52757982, 1011709.65505189)",2021-08-26
ground,VF,Clear,Bevans,CL01,CL01,NA,10,433070,5987471,44756,2022,1,"c(1129253.82798501, 1004893.71768706)",2022-07-14
ground,VF,Clear,Bevans,CL01,CL01,NA,10,433070,5987471,44791,2022,2,"c(1129253.82798501, 1004893.71768706)",2022-08-18
ground,VF,Clear,Bevans,CL01,CL01,NA,10,433070,5987471,44830,2022,3,"c(1129253.82798501, 1004893.71768706)",2022-09-26
ground,VF,Clear,Bevans,CL01,CL01,NA,10,433070,5987471,45112,2023,1,"c(1129253.82798501, 1004893.71768706)",2023-07-05
ground,VF,Clear,Bevans,CL01,CL01,NA,10,433070,5987471,45133,2023,2,"c(1129253.82798501, 1004893.71768706)",2023-07-26
ground,VF,Clear,Bevans,CL01,CL01,NA,10,433070,5987471,45166,2023,3,"c(1129253.82798501, 1004893.71768706)",2023-08-28
ground,VF,Clear,Below BD,CL02,CL02,NA,10,426820,5994465,45112,2023,1,"c(1122727.63545818, 1011638.17563075)",2023-07-05
ground,VF,Clear,Below BD,CL02,CL02,NA,10,426820,5994465,45133,2023,2,"c(1122727.63545818, 1011638.17563075)",2023-07-26
ground,VF,Clear,Below BD,CL02,CL02,NA,10,426820,5994465,45166,2023,3,"c(1122727.63545818, 1011638.17563075)",2023-08-28
ground,VF,Clear,below culverts,CL03,CL03,NA,10,427770,5994448,45112,2023,1,"c(1123675.234666, 1011661.38287565)",2023-07-05
ground,VF,Clear,below culverts,CL03,CL03,NA,10,427770,5994448,45133,2023,2,"c(1123675.234666, 1011661.38287565)",2023-07-26
ground,VF,Clear,below culverts,CL03,CL03,NA,10,427770,5994448,45166,2023,3,"c(1123675.234666, 1011661.38287565)",2023-08-28
ground,VF,Clear,above culverts,CL04,CL04,NA,10,427949,5994477,45112,2023,1,"c(1123852.41634566, 1011698.02845234)",2023-07-05
ground,VF,Clear,above culverts,CL04,CL04,NA,10,427949,5994477,45133,2023,2,"c(1123852.41634566, 1011698.02845234)",2023-07-26
ground,VF,Clear,above culverts,CL04,CL04,NA,10,427949,5994477,45166,2023,3,"c(1123852.41634566, 1011698.02845234)",2023-08-28
ground,UN,Cutoff,Initial walk-in -below BDs,CT01 ,CT00,CT01 ,10,383485,5953075,44033,2020,1,"c(1081288.49759, 968326.860626299)",2020-07-21
ground,UN,Cutoff,Initial walk-in -below BDs,CT01 ,CT00,CT01 ,10,383485,5953075,44071,2020,2,"c(1081288.49759, 968326.860626299)",2020-08-28
ground,UN,Cutoff,Initial walk-in -below BDs,CT01 ,CT00,CT01 ,10,383485,5953075,44110,2020,3,"c(1081288.49759, 968326.860626299)",2020-10-06
ground,UN,Cutoff,Initial walk-in -below BDs,CT01 ,CT00,CT01 ,10,383485,5953075,44138,2020,4,"c(1081288.49759, 968326.860626299)",2020-11-03
ground,UN,Cutoff,At KDR,CT03,CT02,NA,10,381734,5951361,No sample,2022,1,"c(1079615.73144742, 966535.373733228)",NA
ground,UN,Cutoff,At KDR,CT03,CT02,NA,10,381734,5951361,No sample,2022,2,"c(1079615.73144742, 966535.373733228)",NA
ground,UN,Cutoff,At KDR,CT03,CT02,NA,10,381734,5951361,44823,2022,3,"c(1079615.73144742, 966535.373733228)",2022-09-19
riverboat,NKUN,Cutoff,Near confluence with Nechako,CT00,CT01 ,NA,10,383307,5952617,no sample,2023,1,"c(1081130.44163339, 967860.413810608)",NA
riverboat,NKUN,Cutoff,Near confluence with Nechako,CT00,CT01 ,NA,10,383307,5952617,no sample,2023,2,"c(1081130.44163339, 967860.413810608)",NA
riverboat,NKUN,Cutoff,Near confluence with Nechako,CT00,CT01 ,NA,10,383307,5952617,45162,2023,3,"c(1081130.44163339, 967860.413810608)",2023-08-24
ground,UN,Cutoff,At KDR,CT01,CT02,NA,10,381421,5951953,no sample,2023,1,"c(1079278.75974601, 967115.3185505)",NA
ground,UN,Cutoff,At KDR,CT01,CT02,NA,10,381421,5951953,No sample,2023,2,"c(1079278.75974601, 967115.3185505)",NA
ground,UN,Cutoff,At KDR,CT01,CT02,NA,10,381421,5951953,45162,2023,3,"c(1079278.75974601, 967115.3185505)",2023-08-24
ground,CK,Dahl,Near confluence with Chilako,DH01,DH01,n/a,10,490361,5950608,No sample,2023,1,"c(1187925.50060663, 970373.826017793)",NA
ground,CK,Dahl,Near confluence with Chilako,DH01,DH01,NA,10,490361,5950608,45155,2023,2,"c(1187925.50060663, 970373.826017793)",2023-08-17
ground,CK,Dahl,Near confluence with Chilako,DH01,DH01,NA,10,490361,5950608,No sample,2023,3,"c(1187925.50060663, 970373.826017793)",NA
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,44355,2021,1,"c(1094818.48439174, 1012315.70237036)",2021-06-08
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,44399,2021,2,"c(1094818.48439174, 1012315.70237036)",2021-07-22
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,44434,2021,3,"c(1094818.48439174, 1012315.70237036)",2021-08-26
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,44763,2022,1,"c(1094818.48439174, 1012315.70237036)",2022-07-21
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,44797,2022,2,"c(1094818.48439174, 1012315.70237036)",2022-08-24
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,44831,2022,3,"c(1094818.48439174, 1012315.70237036)",2022-09-27
ground,FF,Dog,Above DC FSR,DC02,DC02,DC02,10,398932,5996382,No sample,2022,1,"c(1094850.82348784, 1012377.31289515)",NA
ground,FF,Dog,Above DC FSR,DC02,DC02,DC02,10,398932,5996382,44797,2022,2,"c(1094850.82348784, 1012377.31289515)",2022-08-24
ground,FF,Dog,Above DC FSR,DC02,DC02,DC02,10,398932,5996382,No sample,2022,3,"c(1094850.82348784, 1012377.31289515)",NA
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,45111,2023,1,"c(1094818.48439174, 1012315.70237036)",2023-07-04
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,45132,2023,2,"c(1094818.48439174, 1012315.70237036)",2023-07-25
ground,FF,Dog,Below DC FSR,DC01,DC01,DC01,10,398897,5996322,45169,2023,3,"c(1094818.48439174, 1012315.70237036)",2023-08-31
ground,VF,Eden (clear trib),East fork of Clear,EN01,EN01,NA,10,427720,5994373,45112,2023,1,"c(1123628.58061464, 1011584.10222181)",2023-07-05
ground,VF,Eden (clear trib),East fork of Clear,EN01,EN01,NA,10,427720,5994373,45133,2023,2,"c(1123628.58061464, 1011584.10222181)",2023-07-26
ground,VF,Eden (clear trib),East fork of Clear,EN01,EN01,NA,10,427720,5994373,45166,2023,3,"c(1123628.58061464, 1011584.10222181)",2023-08-28
ground,END,Endako,Endako mainstem,ED13,ED13,NA,10,368602,5994506,No sample,2023,1,"c(1064703.08947712, 1009210.88469743)",NA
ground,END,Endako,Endako mainstem,ED13,ED13,NA,10,368602,5994506,45153,2023,2,"c(1064703.08947712, 1009210.88469743)",2023-08-15
ground,END,Endako,Endako mainstem,ED13,ED13,NA,10,368602,5994506,No sample,2023,3,"c(1064703.08947712, 1009210.88469743)",NA
ground,END,Endako,Endako mainstem,ED18,ED18,NA,10,366081,5995137,No sample,2023,1,"c(1062164.02605293, 1009736.17294731)",NA
ground,END,Endako,Endako mainstem,ED18,ED18,NA,10,366081,5995137,45153,2023,2,"c(1062164.02605293, 1009736.17294731)",2023-08-15
ground,END,Endako,Endako mainstem,ED18,ED18,NA,10,366081,5995137,No sample,2023,3,"c(1062164.02605293, 1009736.17294731)",NA
ground,END,Endako,Endako mainstem,ED22,ED22,NA,10,363740,5995069,No sample,2023,1,"c(1059833.96937285, 1009568.68366955)",NA
ground,END,Endako,Endako mainstem,ED22,ED22,NA,10,363740,5995069,45153,2023,2,"c(1059833.96937285, 1009568.68366955)",2023-08-15
ground,END,Endako,Endako mainstem,ED22,ED22,NA,10,363740,5995069,No sample,2023,3,"c(1059833.96937285, 1009568.68366955)",NA
ground,END,Endako,Endako mainstem,ED26,ED26,NA,10,361870,5995530,No sample,2023,1,"c(1057950.8997663, 1009951.2358596)",NA
ground,END,Endako,Endako mainstem,ED26,ED26,NA,10,361870,5995530,45153,2023,2,"c(1057950.8997663, 1009951.2358596)",2023-08-15
ground,END,Endako,Endako mainstem,ED26,ED26,NA,10,361870,5995530,No sample,2023,3,"c(1057950.8997663, 1009951.2358596)",NA
ground,END,Endako,Endako mainstem,ED52,ED52,NA,10,350537,6000109,45113,2023,1,"c(1046463.37198613, 1014058.08819896)",2023-07-06
ground,END,Endako,Endako mainstem,ED52,ED52,NA,10,350537,6000109,No sample,2023,2,"c(1046463.37198613, 1014058.08819896)",NA
ground,END,Endako,Endako mainstem,ED52,ED52,NA,10,350537,6000109,No sample,2023,3,"c(1046463.37198613, 1014058.08819896)",NA
ground,END,Endako,Endako mainstem,ED54,ED54,NA,10,350582,6001067,45113,2023,1,"c(1046467.63749274, 1015019.87687904)",2023-07-06
ground,END,Endako,Endako mainstem,ED54,ED54,NA,10,350582,6001067,No sample,2023,2,"c(1046467.63749274, 1015019.87687904)",NA
ground,END,Endako,Endako mainstem,ED54,ED54,NA,10,350582,6001067,No sample,2023,3,"c(1046467.63749274, 1015019.87687904)",NA
ground,END,Endako,Endako mainstem,ED55,ED55,NA,10,349920,6001731,45113,2023,1,"c(1045779.82960168, 1015657.05513573)",2023-07-06
ground,END,Endako,Endako mainstem,ED55,ED55,NA,10,349920,6001731,No sample,2023,2,"c(1045779.82960168, 1015657.05513573)",NA
ground,END,Endako,Endako mainstem,ED55,ED55,NA,10,349920,6001731,No sample,2023,3,"c(1045779.82960168, 1015657.05513573)",NA
ground,END,Endako,Endako mainstem,ED66,ED66,NA,10,346334,6001388,No sample,2023,1,"c(1042220.94387067, 1015161.03661162)",NA
ground,END,Endako,Endako mainstem,ED66,ED66,NA,10,346334,6001388,45153,2023,2,"c(1042220.94387067, 1015161.03661162)",2023-08-15
ground,END,Endako,Endako mainstem,ED66,ED66,NA,10,346334,6001388,No sample,2023,3,"c(1042220.94387067, 1015161.03661162)",NA
ground,END,Endako,Endako mainstem,ED66.1,ED66.1,NA,10,345657,6001241,No sample,2023,1,"c(1041552.5511039, 1014984.98779352)",NA
ground,END,Endako,Endako mainstem,ED66.1,ED66.1,NA,10,345657,6001241,45153,2023,2,"c(1041552.5511039, 1014984.98779352)",2023-08-15
ground,END,Endako,Endako mainstem,ED66.1,ED66.1,NA,10,345657,6001241,No sample,2023,3,"c(1041552.5511039, 1014984.98779352)",NA
riverboat,NKVF,Engen,Near confluence with Nechako,EG01,EG00,NA,10,414493,5992470,45119,2023,1,"c(1110525.89935438, 1009116.60245658)",2023-07-12
riverboat,NKVF,Engen,Near confluence with Nechako,EG01,EG00,NA,10,414493,5992470,no sample,2023,2,"c(1110525.89935438, 1009116.60245658)",NA
riverboat,NKVF,Engen,Near confluence with Nechako,EG01,EG00,NA,10,414493,5992470,no sample,2023,3,"c(1110525.89935438, 1009116.60245658)",NA
ground,UN,Greer,Kenney Dam Rd,GR01 ,GR01 ,GR01,10,393567,5959923,44033,2020,1,"c(1091047.5886168, 975615.251572283)",2020-07-21
ground,UN,Greer,Kenney Dam Rd,GR01 ,GR01 ,GR01,10,393567,5959923,44071,2020,2,"c(1091047.5886168, 975615.251572283)",2020-08-28
ground,UN,Greer,Kenney Dam Rd,GR01 ,GR01 ,GR01,10,393567,5959923,44110,2020,3,"c(1091047.5886168, 975615.251572283)",2020-10-06
ground,UN,Greer,Kenney Dam Rd,GR01 ,GR01 ,GR01,10,393567,5959923,44138,2020,4,"c(1091047.5886168, 975615.251572283)",2020-11-03
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,GR01,10,393567,5959923,44357,2021,1,"c(1091047.5886168, 975615.251572283)",2021-06-10
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,GR01,10,393567,5959923,NA,2021,2,"c(1091047.5886168, 975615.251572283)",NA
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,GR01,10,393567,5959923,44425,2021,3,"c(1091047.5886168, 975615.251572283)",2021-08-17
ground,UN,Greer,Long walk down,GR02,GR02,GR02,10,395379,5961172,44357,2021,1,"c(1092800.76766141, 976943.484185466)",2021-06-10
ground,UN,Greer,Long walk down,GR02,GR02,GR02,10,395379,5961172,NA,2021,2,"c(1092800.76766141, 976943.484185466)",NA
ground,UN,Greer,Long walk down,GR02,GR02,GR02,10,395379,5961172,44425,2021,3,"c(1092800.76766141, 976943.484185466)",2021-08-17
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,NA,10,393567,5959923,44741,2022,1,"c(1091047.5886168, 975615.251572283)",2022-06-29
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,NA,10,393567,5959923,No sample,2022,2,"c(1091047.5886168, 975615.251572283)",NA
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,NA,10,393567,5959923,44823,2022,3,"c(1091047.5886168, 975615.251572283)",2022-09-19
ground,UN,Greer,Dan Brooks place,GR03,GR03,NA,10,399801,5964678,No sample,2022,1,"c(1097059.82302911, 980643.845444453)",NA
ground,UN,Greer,Dan Brooks place,GR03,GR03,NA,10,399801,5964678,No sample,2022,2,"c(1097059.82302911, 980643.845444453)",NA
ground,UN,Greer,Dan Brooks place,GR03,GR03,NA,10,399801,5964678,44823,2022,3,"c(1097059.82302911, 980643.845444453)",2022-09-19
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,NA,10,393567,5959923,45119,2023,1,"c(1091047.5886168, 975615.251572283)",2023-07-12
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,NA,10,393567,5959923,45148,2023,2,"c(1091047.5886168, 975615.251572283)",2023-08-10
ground,UN,Greer,Kenney Dam Rd,GR01,GR01,NA,10,393567,5959923,45178,2023,3,"c(1091047.5886168, 975615.251572283)",2023-09-09
ground,UN,Greer,Dan Brooks place,GR03,GR03,NA,10,399801,5964678,45119,2023,1,"c(1097059.82302911, 980643.845444453)",2023-07-12
ground,UN,Greer,Dan Brooks place,GR03,GR03,NA,10,399801,5964678,45148,2023,2,"c(1097059.82302911, 980643.845444453)",2023-08-10
ground,UN,Greer,Dan Brooks place,GR03,GR03,NA,10,399801,5964678,45178,2023,3,"c(1097059.82302911, 980643.845444453)",2023-09-09
ground,CK,Gregg,Above Pelican FSF,GG05,GG05,n/a,10,485807,5939702,No sample,2023,1,"c(1183848.976236, 959251.85882887)",NA
ground,CK,Gregg,Above Pelican FSF,GG05,GG05,NA,10,485807,5939702,45155,2023,2,"c(1183848.976236, 959251.85882887)",2023-08-17
