collection_type,region_name,creek,site_name,site_e_dna_data_file,new_site,minnow_site,zone,easting,northing,date_raw,year,s_code,geom,date
ground,CK,Gregg,Above Pelican FSF,GG05,GG05,NA,10,485807,5939702,No sample,2023,3,"c(1183848.976236, 959251.85882887)",NA
riverboat,NKVF,Halsey,Near confluence with Nechako,HY01,HY00,NA,10,411493,5998273,no sample,2023,1,"c(1107289.75016577, 1014804.87095172)",NA
riverboat,NKVF,Halsey,Near confluence with Nechako,HY01,HY00,NA,10,411493,5998273,no sample,2023,2,"c(1107289.75016577, 1014804.87095172)",NA
riverboat,NKVF,Halsey,Near confluence with Nechako,HY01,HY00,NA,10,411493,5998273,45160,2023,3,"c(1107289.75016577, 1014804.87095172)",2023-08-22
riverboat,NKPG,Hullat,Near confluence with Nechako,HL01,HL00,NA,10,453025,5980068,no sample,2023,1,"c(1149458.06653872, 998319.222594287)",NA
riverboat,NKPG,Hullat,Near confluence with Nechako,HL01,HL00,NA,10,453025,5980068,no sample,2023,2,"c(1149458.06653872, 998319.222594287)",NA
riverboat,NKPG,Hullat,Near confluence with Nechako,HL01,HL00,NA,10,453025,5980068,45159,2023,3,"c(1149458.06653872, 998319.222594287)",2023-08-21
riverboat,NKPG,Hutchenson HW01 (301),Near confluence with Nechako,HN01,HN00,n/a,10,477266,5980204,45119,2023,1,"c(1173615.26063278, 999480.946992385)",2023-07-12
riverboat,NKPG,Hutchenson HW01 (301),Near confluence with Nechako,HN01,HN00,NA,10,477266,5980204,no sample,2023,2,"c(1173615.26063278, 999480.946992385)",NA
riverboat,NKPG,Hutchenson HW01 (301),Near confluence with Nechako,HN01,HN00,NA,10,477266,5980204,45159,2023,3,"c(1173615.26063278, 999480.946992385)",2023-08-21
riverboat,NKVF,Kluk,Near confluence with Nechako,KK01,KK00,NA,10,409922,5998515,45119,2023,1,"c(1105713.70733754, 1014980.79069817)",2023-07-12
riverboat,NKVF,Kluk,Near confluence with Nechako,KK01,KK00,NA,10,409922,5998515,no sample,2023,2,"c(1105713.70733754, 1014980.79069817)",NA
riverboat,NKVF,Kluk,Near confluence with Nechako,KK01,KK00,NA,10,409926,5998546,45160,2023,3,"c(1105716.37927337, 1015012.02646995)",2023-08-22
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01 ,KN01,KN01 ,10,438125,5986315,44034,2020,1,"c(1134341.36748321, 1003949.23247455)",2020-07-22
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01 ,KN01,KN01 ,10,438125,5986315,44069,2020,2,"c(1134341.36748321, 1003949.23247455)",2020-08-26
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01 ,KN01,KN01 ,10,438125,5986315,44107,2020,3,"c(1134341.36748321, 1003949.23247455)",2020-10-03
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01 ,KN01,KN01 ,10,438125,5986315,44135,2020,4,"c(1134341.36748321, 1003949.23247455)",2020-10-31
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01 ,KN01,KN01 ,10,438125,5986315,44376,2021,1,"c(1134341.36748321, 1003949.23247455)",2021-06-29
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01 ,KN01,KN01 ,10,438125,5986315,44398,2021,2,"c(1134341.36748321, 1003949.23247455)",2021-07-21
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01 ,KN01,KN01 ,10,438125,5986315,44432,2021,3,"c(1134341.36748321, 1003949.23247455)",2021-08-24
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01,KN01,KN01,10,438118,5986317,44756,2022,1,"c(1134334.30545237, 1003950.94047527)",2022-07-14
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01,KN01,NA,10,438118,5986317,No sample,2022,2,"c(1134334.30545237, 1003950.94047527)",NA
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01,KN01,NA,10,438118,5986317,No sample,2022,3,"c(1134334.30545237, 1003950.94047527)",NA
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01,KN01,NA,10,438118,5986317,45111,2023,1,"c(1134334.30545237, 1003950.94047527)",2023-07-04
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01,KN01,NA,10,438118,5986317,No sample,2023,2,"c(1134334.30545237, 1003950.94047527)",NA
ground,VF,Knight,Jack Thompson / Above Sackner road,KN01,KN01,NA,10,438118,5986317,No sample,2023,3,"c(1134334.30545237, 1003950.94047527)",NA
ground,VF,Moss,Below bridge,MS01 ,MS01 ,NA,10,422696,5992331,No sample,2021,1,"c(1118707.72061561, 1009324.85681756)",NA
ground,VF,Moss,Below bridge,MS01 ,MS01 ,NA,10,422696,5992331,No sample,2021,2,"c(1118707.72061561, 1009324.85681756)",NA
ground,VF,Moss,Below bridge,MS01 ,MS01 ,NA,10,422696,5992331,44432,2021,3,"c(1118707.72061561, 1009324.85681756)",2021-08-24
ground,VF,Moss,Above bridge,MS02 ,MS02 ,NA,10,422717,5992335,44355,2021,1,"c(1118728.48182496, 1009329.75508542)",2021-06-08
ground,VF,Moss,Above bridge,MS02 ,MS02 ,NA,10,422717,5992335,44397,2021,2,"c(1118728.48182496, 1009329.75508542)",2021-07-20
ground,VF,Moss,Above bridge,MS02 ,MS02 ,NA,10,422717,5992335,44432,2021,3,"c(1118728.48182496, 1009329.75508542)",2021-08-24
ground,VF,Moss,Either above or below bridge,MO01 - MS,MS02 ,MS 02,10,422717,5992335,44763,2022,1,"c(1118728.48182496, 1009329.75508542)",2022-07-21
ground,VF,Moss,Either above or below bridge,MO01 - MS,MS02 ,MS 02,10,422717,5992335,44797,2022,2,"c(1118728.48182496, 1009329.75508542)",2022-08-24
ground,VF,Moss,Either above or below bridge,MO01 - MS,MS02 ,MS 02,10,422717,5992335,44830,2022,3,"c(1118728.48182496, 1009329.75508542)",2022-09-26
ground,VF,Moss,Above bridge,MS01 - MO,MS02 ,NA,10,422717,5992335,45112,2023,1,"c(1118728.48182496, 1009329.75508542)",2023-07-05
ground,VF,Moss,Above bridge,MS01 - MO,MS02 ,NA,10,422717,5992335,45133,2023,2,"c(1118728.48182496, 1009329.75508542)",2023-07-26
ground,VF,Moss,Above bridge,MS01 - MO,MS02 ,NA,10,422717,5992335,45166,2023,3,"c(1118728.48182496, 1009329.75508542)",2023-08-28
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44035,2020,1,"c(1129253.82798501, 1004893.71768706)",2020-07-23
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44069,2020,2,"c(1129253.82798501, 1004893.71768706)",2020-08-26
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44107,2020,3,"c(1129253.82798501, 1004893.71768706)",2020-10-03
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44135,2020,4,"c(1129253.82798501, 1004893.71768706)",2020-10-31
ground,VF,Murray,Reimer,MU02 ,MU02,NA,10,431611,5987921,44035,2020,1,"c(1127780.51119938, 1005282.91298595)",2020-07-23
ground,VF,Murray,Reimer,MU02 ,MU02,NA,10,431611,5987921,44069,2020,2,"c(1127780.51119938, 1005282.91298595)",2020-08-26
ground,VF,Murray,Reimer,MU02 ,MU02,NA,10,431611,5987921,44107,2020,3,"c(1127780.51119938, 1005282.91298595)",2020-10-03
ground,VF,Murray,Reimer,MU02 ,MU02,NA,10,431611,5987921,44135,2020,4,"c(1127780.51119938, 1005282.91298595)",2020-10-31
ground,VF,Murray,K. Bailey,MU03 ,MU03,NA,10,430396,5989157,44035,2020,1,"c(1126517.0616994, 1006470.13979083)",2020-07-23
ground,VF,Murray,K. Bailey,MU03 ,MU03,NA,10,430396,5989157,44068,2020,2,"c(1126517.0616994, 1006470.13979083)",2020-08-25
ground,VF,Murray,K. Bailey,MU03 ,MU03,NA,10,430396,5989157,44107,2020,3,"c(1126517.0616994, 1006470.13979083)",2020-10-03
ground,VF,Murray,K. Bailey,MU03 ,MU03,NA,10,430396,5989157,44135,2020,4,"c(1126517.0616994, 1006470.13979083)",2020-10-31
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429988,5990069,44035,2020,1,"c(1126071.71401129, 1007366.83738112)",2020-07-23
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429988,5990069,44068,2020,2,"c(1126071.71401129, 1007366.83738112)",2020-08-25
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429988,5990069,44107,2020,3,"c(1126071.71401129, 1007366.83738112)",2020-10-03
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429988,5990069,44135,2020,4,"c(1126071.71401129, 1007366.83738112)",2020-10-31
ground,VF,Murray,Andros,MU06 ,MU05,MU05,10,429780,5992667,44035,2020,1,"c(1125754.19007691, 1009961.66149606)",2020-07-23
ground,VF,Murray,Andros,MU06 ,MU05,MU05,10,429780,5992667,44068,2020,2,"c(1125754.19007691, 1009961.66149606)",2020-08-25
ground,VF,Murray,Andros,MU06 ,MU05,MU05,10,429780,5992667,44107,2020,3,"c(1125754.19007691, 1009961.66149606)",2020-10-03
ground,VF,Murray,Andros,MU06 ,MU05,MU05,10,429780,5992667,44135,2020,4,"c(1125754.19007691, 1009961.66149606)",2020-10-31
ground,VF,Murray,Top Hay,MU07 ,MU06,NA,10,430396,5993619,44035,2020,1,"c(1126327.78317589, 1010941.81942556)",2020-07-23
ground,VF,Murray,Top Hay,MU07 ,MU06,NA,10,430396,5993619,44068,2020,2,"c(1126327.78317589, 1010941.81942556)",2020-08-25
ground,VF,Murray,Top Hay,MU07 ,MU06,NA,10,430396,5993619,44107,2020,3,"c(1126327.78317589, 1010941.81942556)",2020-10-03
ground,VF,Murray,Top Hay,MU07 ,MU06,NA,10,430396,5993619,44135,2020,4,"c(1126327.78317589, 1010941.81942556)",2020-10-31
ground,VF,Murray,Upper Bailey,MU05,MU07,NA,10,430201,5990138,44035,2020,1,"c(1126281.08931995, 1007445.00772964)",2020-07-23
ground,VF,Murray,Upper Bailey,MU05,MU07,NA,10,430201,5990138,44068,2020,2,"c(1126281.08931995, 1007445.00772964)",2020-08-25
ground,VF,Murray,Upper Bailey,MU05,MU07,NA,10,430201,5990138,44107,2020,3,"c(1126281.08931995, 1007445.00772964)",2020-10-03
ground,VF,Murray,Upper Bailey,MU05,MU07,NA,10,430201,5990138,44135,2020,4,"c(1126281.08931995, 1007445.00772964)",2020-10-31
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44376,2021,1,"c(1129253.82798501, 1004893.71768706)",2021-06-29
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44398,2021,2,"c(1129253.82798501, 1004893.71768706)",2021-07-21
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44432,2021,3,"c(1129253.82798501, 1004893.71768706)",2021-08-24
ground,VF,Murray,Reimer,MU02 ,MU02,NA,10,431611,5987921,44376,2021,1,"c(1127780.51119938, 1005282.91298595)",2021-06-29
ground,VF,Murray,Reimer,MU02 ,MU02,NA,10,431611,5987921,44398,2021,2,"c(1127780.51119938, 1005282.91298595)",2021-07-21
ground,VF,Murray,Reimer,MU02 ,MU02,NA,10,431611,5987921,45528,2021,3,"c(1127780.51119938, 1005282.91298595)",2024-08-24
ground,VF,Murray,K. Bailey,MU03 ,MU03,NA,10,430396,5989157,44376,2021,1,"c(1126517.0616994, 1006470.13979083)",2021-06-29
ground,VF,Murray,K. Bailey,MU03 ,MU03,NA,10,430396,5989157,44398,2021,2,"c(1126517.0616994, 1006470.13979083)",2021-07-21
ground,VF,Murray,K. Bailey,MU03 ,MU03,NA,10,430396,5989157,44432,2021,3,"c(1126517.0616994, 1006470.13979083)",2021-08-24
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429988,5990069,44376,2021,1,"c(1126071.71401129, 1007366.83738112)",2021-06-29
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429988,5990069,44398,2021,2,"c(1126071.71401129, 1007366.83738112)",2021-07-21
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429988,5990069,44432,2021,3,"c(1126071.71401129, 1007366.83738112)",2021-08-24
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,44376,2021,1,"c(1125754.19007691, 1009961.66149606)",2021-06-29
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,44398,2021,2,"c(1125754.19007691, 1009961.66149606)",2021-07-21
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,44432,2021,3,"c(1125754.19007691, 1009961.66149606)",2021-08-24
ground,VF,Murray,Top Hay,MU06 ,MU06,MU06 ,10,430396,5993619,44376,2021,1,"c(1126327.78317589, 1010941.81942556)",2021-06-29
ground,VF,Murray,Top Hay,MU06 ,MU06,MU06 ,10,430396,5993619,44398,2021,2,"c(1126327.78317589, 1010941.81942556)",2021-07-21
ground,VF,Murray,Top Hay,MU06 ,MU06,MU06 ,10,430396,5993619,44432,2021,3,"c(1126327.78317589, 1010941.81942556)",2021-08-24
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44756,2022,1,"c(1129253.82798501, 1004893.71768706)",2022-07-14
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44791,2022,2,"c(1129253.82798501, 1004893.71768706)",2022-08-18
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,44828,2022,3,"c(1129253.82798501, 1004893.71768706)",2022-09-24
ground,VF,Murray,Reimer,MU02,MU02,NA,10,431611,5987921,44756,2022,1,"c(1127780.51119938, 1005282.91298595)",2022-07-14
ground,VF,Murray,Reimer,MU02,MU02,NA,10,431611,5987921,44791,2022,2,"c(1127780.51119938, 1005282.91298595)",2022-08-18
ground,VF,Murray,Reimer,MU02,MU02,NA,10,431611,5987921,44828,2022,3,"c(1127780.51119938, 1005282.91298595)",2022-09-24
ground,VF,Murray,K. Bailey,MU03,MU03,NA,10,430396,5989157,44756,2022,1,"c(1126517.0616994, 1006470.13979083)",2022-07-14
ground,VF,Murray,K. Bailey,MU03,MU03,NA,10,430396,5989157,44791,2022,2,"c(1126517.0616994, 1006470.13979083)",2022-08-18
ground,VF,Murray,K. Bailey,MU03,MU03,NA,10,430396,5989157,44828,2022,3,"c(1126517.0616994, 1006470.13979083)",2022-09-24
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429998,5990060,44756,2022,1,"c(1126082.06300213, 1007358.24138713)",2022-07-14
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429998,5990060,44791,2022,2,"c(1126082.06300213, 1007358.24138713)",2022-08-18
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429998,5990060,44828,2022,3,"c(1126082.06300213, 1007358.24138713)",2022-09-24
ground,VF,Murray,Andros,MU05,MU05,NA,10,429998,5990060,44756,2022,1,"c(1126082.06300213, 1007358.24138713)",2022-07-14
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,44756,2022,1,"c(1125754.19007691, 1009961.66149606)",2022-07-14
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,44791,2022,2,"c(1125754.19007691, 1009961.66149606)",2022-08-18
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,44828,2022,3,"c(1125754.19007691, 1009961.66149606)",2022-09-24
ground,VF,Murray,Top Hay,MU06,MU06,MU06,10,430396,5993619,44756,2022,1,"c(1126327.78317589, 1010941.81942556)",2022-07-14
ground,VF,Murray,Top Hay,MU06,MU06,MU06,10,430396,5993619,44791,2022,2,"c(1126327.78317589, 1010941.81942556)",2022-08-18
ground,VF,Murray,Top Hay,MU06,MU06,MU06,10,430396,5993619,44828,2022,3,"c(1126327.78317589, 1010941.81942556)",2022-09-24
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,45106,2023,1,"c(1129253.82798501, 1004893.71768706)",2023-06-29
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,45133,2023,2,"c(1129253.82798501, 1004893.71768706)",2023-07-26
ground,VF,Murray,Silver,MU01,MU01,NA,10,433070,5987471,45168,2023,3,"c(1129253.82798501, 1004893.71768706)",2023-08-30
ground,VF,Murray,Reimer,MU02,MU02,NA,10,431611,5987921,45106,2023,1,"c(1127780.51119938, 1005282.91298595)",2023-06-29
ground,VF,Murray,Reimer,MU02,MU02,NA,10,431611,5987921,45133,2023,2,"c(1127780.51119938, 1005282.91298595)",2023-07-26
ground,VF,Murray,Reimer,MU02,MU02,NA,10,431611,5987921,45168,2023,3,"c(1127780.51119938, 1005282.91298595)",2023-08-30
ground,VF,Murray,K. Bailey,MU03,MU03,NA,10,430396,5989157,45106,2023,1,"c(1126517.0616994, 1006470.13979083)",2023-06-29
ground,VF,Murray,K. Bailey,MU03,MU03,NA,10,430396,5989157,45134,2023,2,"c(1126517.0616994, 1006470.13979083)",2023-07-27
ground,VF,Murray,K. Bailey,MU03,MU03,NA,10,430396,5989157,45168,2023,3,"c(1126517.0616994, 1006470.13979083)",2023-08-30
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429998,5990060,45106,2023,1,"c(1126082.06300213, 1007358.24138713)",2023-06-29
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429998,5990060,45134,2023,2,"c(1126082.06300213, 1007358.24138713)",2023-07-27
ground,VF,Murray,Elder Bailey/Elijah Wiens,MU04,MU04,NA,10,429998,5990060,45168,2023,3,"c(1126082.06300213, 1007358.24138713)",2023-08-30
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,45106,2023,1,"c(1125754.19007691, 1009961.66149606)",2023-06-29
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,45134,2023,2,"c(1125754.19007691, 1009961.66149606)",2023-07-27
ground,VF,Murray,Andros,MU05,MU05,NA,10,429780,5992667,45169,2023,3,"c(1125754.19007691, 1009961.66149606)",2023-08-31
ground,VF,Murray,Top Hay,MU06,MU06,MU06,10,430396,5993619,45106,2023,1,"c(1126327.78317589, 1010941.81942556)",2023-06-29
ground,VF,Murray,Top Hay,MU06,MU06,MU06,10,430396,5993619,45134,2023,2,"c(1126327.78317589, 1010941.81942556)",2023-07-27
ground,VF,Murray,Top Hay,MU06,MU06,MU06,10,430396,5993619,45169,2023,3,"c(1126327.78317589, 1010941.81942556)",2023-08-31
ground,VF,Murray,Upper Bailey,MU07,MU07,NA,10,430342,5990216,NA,2023,1,"c(1126418.31877752, 1007529.14832352)",NA
ground,VF,Murray,Upper Bailey,MU07,MU07,NA,10,430342,5990216,45134,2023,2,"c(1126418.31877752, 1007529.14832352)",2023-07-27
ground,VF,Murray,Upper Bailey,MU07,MU07,NA,10,430342,5990216,45168,2023,3,"c(1126418.31877752, 1007529.14832352)",2023-08-30
ground,VF,Murray,Alan Martens,MU09,MU09,NA,10,431764,5990794,NA,2023,1,"c(1127811.14293274, 1008168.62502585)",NA
ground,VF,Murray,Alan Martens,MU09,MU09,NA,10,431764,5990794,45134,2023,2,"c(1127811.14293274, 1008168.62502585)",2023-07-27
ground,VF,Murray,Alan Martens,MU09,MU09,NA,10,431764,5990794,45168,2023,3,"c(1127811.14293274, 1008168.62502585)",2023-08-30
ground,VF,Murray,Dale Martens,MU4.1,MU4.1,NA,10,429675,5990517,no sample,2023,1,"c(1125740.73666997, 1007802.55221505)",NA
ground,VF,Murray,Dale Martens,MU4.1,MU4.1,NA,10,429675,5990517,NA,2023,2,"c(1125740.73666997, 1007802.55221505)",NA
ground,VF,Murray,Dale Martens,MU4.1,MU4.1,NA,10,429675,5990517,45168,2023,3,"c(1125740.73666997, 1007802.55221505)",2023-08-30
ground,FSJ,Nahounli,Above ATV crossing,NH02,NH 03,NH 03,10,419204,6034047,44377,2021,1,"c(1113456.38536098, 1050983.15242835)",2021-06-30
ground,FSJ,Nahounli,Above ATV crossing,NH02,NH 03,NH 03,10,419204,6034047,44398,2021,2,"c(1113456.38536098, 1050983.15242835)",2021-07-21
ground,FSJ,Nahounli,Above ATV crossing,NH02,NH 03,NH 03,10,419204,6034047,44433,2021,3,"c(1113456.38536098, 1050983.15242835)",2021-08-25
ground,FSJ,Nahounli,Foot bridge,NH01 ,NH01,NH01 ,10,418397,6033853,44377,2021,1,"c(1112660.3135417, 1050754.47214434)",2021-06-30
ground,FSJ,Nahounli,Foot bridge,NH01 ,NH01,NH01 ,10,418397,6033853,no sample,2021,2,"c(1112660.3135417, 1050754.47214434)",NA
ground,FSJ,Nahounli,Foot bridge,NH01 ,NH01,NH01 ,10,418397,6033853,no sample,2021,3,"c(1112660.3135417, 1050754.47214434)",NA
ground,FSJ,Nahounli,Foot bridge,NH01,NH01,NA,10,418397,6033853,44761,2022,1,"c(1112660.3135417, 1050754.47214434)",2022-07-19
ground,FSJ,Nahounli,Foot bridge,NH01,NH01,NA,10,418397,6033853,44798,2022,2,"c(1112660.3135417, 1050754.47214434)",2022-08-25
ground,FSJ,Nahounli,Foot bridge,NH01,NH01,NA,10,418397,6033853,44819,2022,3,"c(1112660.3135417, 1050754.47214434)",2022-09-15
