collection_type,region_name,creek,site_name,site_e_dna_data_file,new_site,minnow_site,zone,easting,northing,date_raw,year,s_code,geom,date
ground,FSJ,Necoslie,Old bridge,NC01,NC01,NC01,10,419849,6029785,44377,2021,1,"c(1114280.32016851, 1046739.28068289)",2021-06-30
ground,FSJ,Necoslie,Old bridge,NC01,NC01,NC01,10,419849,6029785,44398,2021,2,"c(1114280.32016851, 1046739.28068289)",2021-07-21
ground,FSJ,Necoslie,Old bridge,NC01,NC01,NC01,10,419849,6029785,44433,2021,3,"c(1114280.32016851, 1046739.28068289)",2021-08-25
ground,FSJ,Necoslie,Old bridge,NC01,NC01,NA,10,419327,6033951,44761,2022,1,"c(1113583.05538738, 1050892.16571252)",2022-07-19
ground,FSJ,Necoslie,Old bridge,NC01,NC01,NA,10,419327,6033951,44798,2022,2,"c(1113583.05538738, 1050892.16571252)",2022-08-25
ground,FSJ,Necoslie,Old bridge,NC01,NC01,NA,10,419327,6033951,44819,2022,3,"c(1113583.05538738, 1050892.16571252)",2022-09-15
ground,FF,Nine mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,44355,2021,1,"c(1099705.19980732, 1014975.17322007)",2021-06-08
ground,FF,Nine mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,44399,2021,2,"c(1099705.19980732, 1014975.17322007)",2021-07-22
ground,FF,Nine mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,44434,2021,3,"c(1099705.19980732, 1014975.17322007)",2021-08-26
ground,FF,Nine Mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,44763,2022,1,"c(1099705.19980732, 1014975.17322007)",2022-07-21
ground,FF,Nine Mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,44797,2022,2,"c(1099705.19980732, 1014975.17322007)",2022-08-24
ground,FF,Nine Mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,44831,2022,3,"c(1099705.19980732, 1014975.17322007)",2022-09-27
ground,FF,Nine Mile,Above settlement road,9M02,9M02,9M02,10,403905,5998788,No sample,2022,1,"c(1099705.17872074, 1014999.2665431)",NA
ground,FF,Nine Mile,Above settlement road,9M02,9M02,9M02,10,403905,5998788,44797,2022,2,"c(1099705.17872074, 1014999.2665431)",2022-08-24
ground,FF,Nine Mile,Above settlement road,9M02,9M02,9M02,10,403905,5998788,No sample,2022,3,"c(1099705.17872074, 1014999.2665431)",NA
riverboat,NKVF,Nine Mile,Near confluence with Nechako,NM01 (9M00),9M00,NA,10,406094,5996940,45120,2023,1,"c(1101965.24182023, 1013240.15172746)",2023-07-13
riverboat,NKVF,Nine Mile,Near confluence with Nechako,NM01 (9M00),9M00,NA,10,406094,5996940,no sample,2023,2,"c(1101965.24182023, 1013240.15172746)",NA
riverboat,NKVF,Nine Mile,Near confluence with Nechako,NM01 (9M00),9M00,NA,10,406094,5996940,"Aug 22,2023",2023,3,"c(1101965.24182023, 1013240.15172746)",NA
ground,FF,Nine Mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,45111,2023,1,"c(1099705.19980732, 1014975.17322007)",2023-07-04
ground,FF,Nine Mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,45132,2023,2,"c(1099705.19980732, 1014975.17322007)",2023-07-25
ground,FF,Nine Mile,Plunge pool below Settlement Rd,9M01,9M01,9M01,10,403904,5998764,45169,2023,3,"c(1099705.19980732, 1014975.17322007)",2023-08-31
ground,FF,Ormond,Above Stella Rd,OR01,OR01,OR01,10,385853,5995726,44355,2021,1,"c(1081843.63906706, 1011165.26484345)",2021-06-08
ground,FF,Ormond,Above Stella Rd,OR01,OR01,OR01,10,385853,5995726,44399,2021,2,"c(1081843.63906706, 1011165.26484345)",2021-07-22
ground,FF,Ormond,Above Stella Rd,OR01,OR01,OR01,10,385853,5995726,44434,2021,3,"c(1081843.63906706, 1011165.26484345)",2021-08-26
ground,FF,Ormond,Above Stella Rd,OR1,OR01,OR01,10,385853,5995726,44763,2022,1,"c(1081843.63906706, 1011165.26484345)",2022-07-21
ground,FF,Ormond,Above Stella Rd,OR1,OR01,OR01,10,385853,5995726,44797,2022,2,"c(1081843.63906706, 1011165.26484345)",2022-08-24
ground,FF,Ormond,Above Stella Rd,OR1,OR01,OR01,10,385853,5995726,44831,2022,3,"c(1081843.63906706, 1011165.26484345)",2022-09-27
ground,FF,Ormond,Above Stella Rd,OR1,OR1,OR01,10,385853,5995726,45111,2023,1,"c(1081843.63906706, 1011165.26484345)",2023-07-04
ground,FF,Ormond,Above Stella Rd,OR1,OR1,OR01,10,385853,5995726,45132,2023,2,"c(1081843.63906706, 1011165.26484345)",2023-07-25
ground,FF,Ormond,Above Stella Rd,OR1,OR1,OR01,10,385853,5995726,45169,2023,3,"c(1081843.63906706, 1011165.26484345)",2023-08-31
ground,END,Shovel (Endako trib),Shovel mainstem,SH00,SH00,NA,10,350362,6001464,45113,2023,1,"c(1046231.59143497, 1015408.30920232)",2023-07-06
ground,END,Shovel (Endako trib),Shovel mainstem,SH00,SH00,NA,10,350362,6001464,no sample,2023,2,"c(1046231.59143497, 1015408.30920232)",NA
ground,END,Shovel (Endako trib),Shovel mainstem,SH00,SH00,NA,10,350362,6001464,no sample,2023,3,"c(1046231.59143497, 1015408.30920232)",NA
ground,END,Shovel (Endako trib),Shovel mainstem,SH01,SH01,NA,10,350650,6001566,45113,2023,1,"c(1046514.26250618, 1015522.74370043)",2023-07-06
ground,END,Shovel (Endako trib),Shovel mainstem,SH01,SH01,NA,10,350650,6001566,no sample,2023,2,"c(1046514.26250618, 1015522.74370043)",NA
ground,END,Shovel (Endako trib),Shovel mainstem,SH01,SH01,NA,10,350650,6001566,no sample,2023,3,"c(1046514.26250618, 1015522.74370043)",NA
riverboat,NKPG,Sinkut,Near confluence with Nechako,SU01,SU00,n/a,10,444492,5981843,45119,2023,1,"c(1140877.37873029, 999737.002044546)",2023-07-12
riverboat,NKPG,Sinkut,Near confluence with Nechako,SU01,SU00,NA,10,444492,5981843,no sample,2023,2,"c(1140877.37873029, 999737.002044546)",NA
riverboat,NKPG,Sinkut,Near confluence with Nechako,SU01,SU00,NA,10,444492,5981843,45159,2023,3,"c(1140877.37873029, 999737.002044546)",2023-08-21
riverboat,NKUN,Smith,Near confluence with Nechako,SM01,SM00,NA,10,403154,5984618,45119,2023,1,"c(1099557.33589157, 1000767.47728042)",2023-07-12
riverboat,NKUN,Smith,Near confluence with Nechako,SM01,SM00,NA,10,403154,5984618,no sample,2023,2,"c(1099557.33589157, 1000767.47728042)",NA
riverboat,NKUN,Smith,Near confluence with Nechako,SM01,SM00,NA,10,403154,5984618,no sample,2023,3,"c(1099557.33589157, 1000767.47728042)",NA
ground,FSJ,Sowchea,Below bridge,SC01,SC01,SC01,10,401034,6026933,44377,2021,1,"c(1095649.3830111, 1043082.28194356)",2021-06-30
ground,FSJ,Sowchea,Below bridge,SC01,SC01,SC01,10,401034,6026933,no sample,2021,2,"c(1095649.3830111, 1043082.28194356)",NA
ground,FSJ,Sowchea,Below bridge,SC01,SC01,SC01,10,401034,6026933,44433,2021,3,"c(1095649.3830111, 1043082.28194356)",2021-08-25
ground,FSJ,Sowchea,Below bridge,SC01,SC01,SC01,10,401034,6026933,44761,2022,1,"c(1095649.3830111, 1043082.28194356)",2022-07-19
ground,FSJ,Sowchea,Below bridge,SC01,SC01,SC01,10,401034,6026933,44798,2022,2,"c(1095649.3830111, 1043082.28194356)",2022-08-25
ground,FSJ,Sowchea,Below bridge,SC01,SC01,SC01,10,401034,6026933,44819,2022,3,"c(1095649.3830111, 1043082.28194356)",2022-09-15
ground,VF,Stoney,Stoney foot br,ST01 ,ST01 ,ST01 ,10,433075,5985805,44375,2021,1,"c(1129329.47575361, 1003224.31625425)",2021-06-28
ground,VF,Stoney,Stoney foot br,ST01 ,ST01 ,ST01 ,10,433075,5985805,44398,2021,2,"c(1129329.47575361, 1003224.31625425)",2021-07-21
ground,VF,Stoney,Stoney foot br,ST01 ,ST01 ,ST01 ,10,433075,5985805,44432,2021,3,"c(1129329.47575361, 1003224.31625425)",2021-08-24
ground,UN,Swanson,Airfield,SW01,SW01,SW 0.5,10,385733,5954098,44033,2020,1,"c(1083485.80793904, 969447.001509018)",2020-07-21
ground,UN,Swanson,Airfield,SW01,SW01,SW 0.5,10,385733,5954098,44071,2020,2,"c(1083485.80793904, 969447.001509018)",2020-08-28
ground,UN,Swanson,Just below KDR,SW01,SW01,SW 0.5,10,385733,5954098,44110,2020,3,"c(1083485.80793904, 969447.001509018)",2020-10-06
ground,UN,Swanson,Airfield,SW01,SW01,SW 0.5,10,385733,5954098,44138,2020,4,"c(1083485.80793904, 969447.001509018)",2020-11-03
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,44357,2021,1,"c(1083485.80793904, 969447.001509018)",2021-06-10
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,no sample,2021,2,"c(1083485.80793904, 969447.001509018)",NA
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,44425,2021,3,"c(1083485.80793904, 969447.001509018)",2021-08-17
ground,UN,Swanson,Above KDR,SW02,SW02,SW02,10,386635,5953534,44357,2021,1,"c(1084408.65654261, 968920.018080176)",2021-06-10
ground,UN,Swanson,Above KDR,SW02,SW02,SW02,10,386635,5953534,no sample,2021,2,"c(1084408.65654261, 968920.018080176)",NA
ground,UN,Swanson,Above KDR,SW02,SW02,SW02,10,386635,5953534,44425,2021,3,"c(1084408.65654261, 968920.018080176)",2021-08-17
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,44741,2022,1,"c(1083485.80793904, 969447.001509018)",2022-06-29
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,no sample,2022,2,"c(1083485.80793904, 969447.001509018)",NA
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,44823,2022,3,"c(1083485.80793904, 969447.001509018)",2022-09-19
ground,UN,Swanson,Above KDR,SW02,SW02,SW01,10,386635,5953534,44741,2022,1,"c(1084408.65654261, 968920.018080176)",2022-06-29
ground,UN,Swanson,Above KDR,SW02,SW02,SW02,10,386635,5953534,no sample,2022,2,"c(1084408.65654261, 968920.018080176)",NA
ground,UN,Swanson,Above KDR,SW02,SW02,SW02,10,386635,5953534,44823,2022,3,"c(1084408.65654261, 968920.018080176)",2022-09-19
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,45119,2023,1,"c(1083485.80793904, 969447.001509018)",2023-07-12
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,45148,2023,2,"c(1083485.80793904, 969447.001509018)",2023-08-10
ground,UN,Swanson,Walkin site,SW01,SW01,SW01,10,385733,5954098,45178,2023,3,"c(1083485.80793904, 969447.001509018)",2023-09-09
ground,UN,Swanson,Above KDR,SW02,SW02,SW02,10,386635,5953534,45119,2023,1,"c(1084408.65654261, 968920.018080176)",2023-07-12
ground,UN,Swanson,Above KDR,SW02,SW02,SW02,10,386635,5953534,45148,2023,2,"c(1084408.65654261, 968920.018080176)",2023-08-10
ground,UN,Swanson,Above KDR,SW02,SW02,SW02,10,386635,5953534,45178,2023,3,"c(1084408.65654261, 968920.018080176)",2023-09-09
ground,UN,Sweden,Near confluence with Nechako,SN01,SN00,n/a,10,495761,5967050,45119,2023,1,"c(1192609.88754093, 987079.929202209)",2023-07-12
riverboat,NKPG,Sweden,Near confluence with Nechako,SN01,SN00,NA,10,495761,5967050,no sample,2023,2,"c(1192609.88754093, 987079.929202209)",NA
riverboat,NKPG,Sweden,Near confluence with Nechako,SN01,SN00,NA,10,495761,5967050,45159,2023,3,"c(1192609.88754093, 987079.929202209)",2023-08-21
riverboat,NKUN,Tahultzu,Near confluence with Nechako,TU01,TU00,NA,10,402847,5975968,45119,2023,1,"c(1099617.78398248, 992086.307137468)",2023-07-12
riverboat,NKUN,Tahultzu,Near confluence with Nechako,TU01,TU00,NA,10,402847,5975968,no sample,2023,2,"c(1099617.78398248, 992086.307137468)",NA
riverboat,NKUN,Tahultzu,Near confluence with Nechako,TU01,TU00,NA,10,402847,5975968,45160,2023,3,"c(1099617.78398248, 992086.307137468)",2023-08-22
riverboat,NKUN,Targe,Near confluence with Nechako,TE01,TE00,NA,10,386257,5955562,45120,2023,1,"c(1083946.19145288, 970936.118500475)",2023-07-13
riverboat,NKUN,Targe,Near confluence with Nechako,TE01,TE00,NA,10,386257,5955562,45153,2023,2,"c(1083946.19145288, 970936.118500475)",2023-08-15
riverboat,NKUN,Targe,Near confluence with Nechako,TE01,TE00,NA,10,386257,5955562,no sample,2023,3,"c(1083946.19145288, 970936.118500475)",NA
riverboat,NKPG,Tatentelichick,Near confluence with Nechako,TK01,TK00,n/a,10,494203,5968686,45119,2023,1,"c(1190987.33902874, 988653.662247062)",2023-07-12
riverboat,NKPG,Tatentelichick,Near confluence with Nechako,TK01,TK00,NA,10,494203,5968686,no sample,2023,2,"c(1190987.33902874, 988653.662247062)",NA
riverboat,NKPG,Tatentelichick,Near confluence with Nechako,TK01,TK00,NA,10,494203,5968686,45159,2023,3,"c(1190987.33902874, 988653.662247062)",2023-08-21
riverboat,NKVF,Tatsutani,Near confluence with Nechako,TC00,TC00,NA,10,401699,5996610,no sample,2023,1,"c(1097598.90062105, 1012723.11746153)",NA
riverboat,NKVF,Tatsutani,Near confluence with Nechako,TC00,TC00,NA,10,401699,5996610,no sample,2023,2,"c(1097598.90062105, 1012723.11746153)",NA
riverboat,NKVF,Tatsutani,Near confluence with Nechako,TC00,TC00,NA,10,401699,5996610,45160,2023,3,"c(1097598.90062105, 1012723.11746153)",2023-08-22
ground,FF,Tatsutani,At bridge,TA01,TC01,NA,10,401603,5997232,45111,2023,1,"c(1097476.84906497, 1013342.36237789)",2023-07-04
ground,FF,Tatsutani,At bridge,TA01,TC01,NA,10,401603,5997232,45132,2023,2,"c(1097476.84906497, 1013342.36237789)",2023-07-25
ground,FF,Tatsutani,At bridge,TC01,TC01,NA,10,401603,5997232,45169,2023,3,"c(1097476.84906497, 1013342.36237789)",2023-08-31
ground,FF,Tatsutnai,At bridge,TC01,TC01,NA,10,401619,5997219,44355,2021,1,"c(1097493.34677954, 1013330.01330107)",2021-06-08
ground,FF,Tatsutnai,At bridge,TC01,TC01,NA,10,401619,5997219,44399,2021,2,"c(1097493.34677954, 1013330.01330107)",2021-07-22
ground,FF,Tatsutnai,At bridge,TC01,TC01,NA,10,401619,5997219,44434,2021,3,"c(1097493.34677954, 1013330.01330107)",2021-08-26
ground,FF,Tatsutnai,At bridge,TC01,TC01,NA,10,401619,5997219,44763,2022,1,"c(1097493.34677954, 1013330.01330107)",2022-07-21
ground,FF,Tatsutnai,At bridge,TC01,TC01,NA,10,401619,5997219,44797,2022,2,"c(1097493.34677954, 1013330.01330107)",2022-08-24
ground,FF,Tatsutnai,At bridge,TC01,TC01,NA,10,401619,5997219,44831,2022,3,"c(1097493.34677954, 1013330.01330107)",2022-09-27
ground,END,Tchesinkut,Near confluence with Nechako,TH01,TH01,NA,10,352696,5996920,no sample,2023,1,"c(1048749.88204923, 1010954.52173587)",NA
ground,END,Tchesinkut,Near confluence with Nechako,TH01,TH01,NA,10,352696,5996920,45153,2023,2,"c(1048749.88204923, 1010954.52173587)",2023-08-15
ground,END,Tchesinkut,Near confluence with Nechako,TH01,TH01,NA,10,352696,5996920,no sample,2023,3,"c(1048749.88204923, 1010954.52173587)",NA
ground,UN,Twin,Did we sample above AND below culverts?,TW01 ,TW01,NA,10,378259,5950126,44033,2020,1,"c(1076204.45177821, 965150.957907155)",2020-07-21
ground,UN,Twin,Did we sample above AND below culverts?,TW01 ,TW01,NA,10,378259,5950126,44071,2020,2,"c(1076204.45177821, 965150.957907155)",2020-08-28
ground,UN,Twin,Did we sample above AND below culverts?,TW01 ,TW01,NA,10,378259,5950126,44110,2020,3,"c(1076204.45177821, 965150.957907155)",2020-10-06
ground,UN,Twin,Did we sample above AND below culverts?,TW01 ,TW01,NA,10,378259,5950126,44138,2020,4,"c(1076204.45177821, 965150.957907155)",2020-11-03
ground,UN,Twin,Below bridge,TW 01,TW00,TW0.5,10,378255,5950128,44357,2021,1,"c(1076200.38061378, 965152.792723244)",2021-06-10
ground,UN,Twin,NA,TW 01,TW00,TW 0.5,10,378255,5950128,No sample,2021,2,"c(1076200.38061378, 965152.792723244)",NA
ground,UN,Twin,NA,TW 01,TW00,TW 0.5,10,378255,5950128,No sample,2021,3,"c(1076200.38061378, 965152.792723244)",NA
ground,UN,Twin,Above bridge,TW 02,TW01,TW01,10,378370,5949345,44357,2021,1,"c(1076348.06899693, 964373.10245838)",2021-06-10
ground,UN,Twin,NA,TW 02,TW01,TW 01,10,378370,5949345,No sample,2021,2,"c(1076348.06899693, 964373.10245838)",NA
ground,UN,Twin,Above bridge,TW 02,TW01,TW01,10,378262,5950094,44425,2021,3,"c(1076208.79338459, 965119.021273349)",2021-08-17
ground,UN,Twin,Canyon,TW 03,TW02,NA,10,378370,5949345,No sample,2021,1,"c(1076348.06899693, 964373.10245838)",NA
ground,UN,Twin,Canyon,TW 03,TW02,NA,10,378370,5949345,No sample,2021,2,"c(1076348.06899693, 964373.10245838)",NA
ground,UN,Twin,Canyon,TW 03,TW02,TW02,10,378370,5949345,44425,2021,3,"c(1076348.06899693, 964373.10245838)",2021-08-17
ground,UN,Twin,Above KDR,TW 04,TW03,NA,10,378175,5948449,44357,2021,1,"c(1076191.5586674, 963467.081166183)",2021-06-10
ground,UN,Twin,Above KDR,TW 04,TW03,NA,10,378175,5948449,No sample,2021,2,"c(1076191.5586674, 963467.081166183)",NA
ground,UN,Twin,Above KDR,TW 04,TW03,NA,10,378175,5948449,No sample,2021,3,"c(1076191.5586674, 963467.081166183)",NA
ground,UN,Twin,Below bridge,TW01,TW00,NA,10,378259,5950126,44741,2022,1,"c(1076204.45177821, 965150.957907155)",2022-06-29
ground,UN,Twin,Below bridge,TW01,TW00,NA,10,378259,5950126,No sample,2022,2,"c(1076204.45177821, 965150.957907155)",NA
ground,UN,Twin,Above bridge,TW02,TW01,NA,10,378262,5950094,44741,2022,1,"c(1076208.79338459, 965119.021273349)",2022-06-29
ground,UN,Twin,Above bridge,TW02,TW01,NA,10,378262,5950094,No sample,2022,2,"c(1076208.79338459, 965119.021273349)",NA
ground,UN,Twin,Above bridge,TW01,TW01,NA,10,378262,5950094,44823,2022,3,"c(1076208.79338459, 965119.021273349)",2022-09-19
ground,UN,Twin,Above bridge,TW02,TW01,NA,10,378262,5950094,No sample,2022,3,"c(1076208.79338459, 965119.021273349)",NA
ground,UN,Twin,Below Kenny Dam Road,TW03,TW03,NA,10,378173,5948497,44741,2022,1,"c(1076187.53816996, 963515.091678644)",2022-06-29
ground,UN,Twin,Below Kenny Dam Road,TW03,TW03,NA,10,378173,5948497,No sample,2022,2,"c(1076187.53816996, 963515.091678644)",NA
ground,UN,Twin,Below Kenny Dam Road,TW03,TW03,NA,10,378173,5948497,No sample,2022,3,"c(1076187.53816996, 963515.091678644)",NA
ground,UN,Twin,Below bridge,TW02,TW00,NA,10,378259,5950126,45119,2023,1,"c(1076204.45177821, 965150.957907155)",2023-07-12
ground,UN,Twin,Below bridge,TW02,TW00,TW02,10,378259,5950126,45148,2023,2,"c(1076204.45177821, 965150.957907155)",2023-08-10
ground,UN,Twin,Below bridge,TW02,TW00,NA,10,378259,5950126,No sample,2023,3,"c(1076204.45177821, 965150.957907155)",NA
ground,UN,Twin,Above bridge,TW01,TW01,NA,10,378262,5950094,45119,2023,1,"c(1076208.79338459, 965119.021273349)",2023-07-12
ground,UN,Twin,Above bridge,TW01,TW01,TW01,10,378262,5950094,45148,2023,2,"c(1076208.79338459, 965119.021273349)",2023-08-10
ground,UN,Twin,Above bridge,TW01,TW01,TW02,10,378262,5950094,45178,2023,3,"c(1076208.79338459, 965119.021273349)",2023-09-09
ground,UN,Twin,Above bridge,TW01,TW01,TW02,10,378262,5950094,45177,2023,3,"c(1076208.79338459, 965119.021273349)",2023-09-08
riverboat,NKPG,Zelkwas,Near confluence with Nechako,ZK01,ZK00,n/a,10,484461,5973628,45119,2023,1,"c(1181066.49364002, 993194.680919294)",2023-07-12
riverboat,NKPG,Zelkwas,Near confluence with Nechako,ZK01,ZK00,NA,10,484461,5973628,no sample,2023,2,"c(1181066.49364002, 993194.680919294)",NA
riverboat,NKPG,Zelkwas,Near confluence with Nechako,ZK01,ZK00,NA,10,484461,5973628,45159,2023,3,"c(1181066.49364002, 993194.680919294)",2023-08-21
