date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,site_id,date_time_start
2023-09-28,,5400442,AI,10,311759,6025526,Tributary to Endako River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,7.1,24,No,,No,No,,1.8,0.85,1.3,No,2.5,10,1.5,No,No,Deep Fill,Medium,,, This is two 1.55 m pipes plus a 0.6 m overflow. North large pipe has strange apron on inlet. Stream is deeply insized (2.5 m deep) within agricultural field on downstream side. No riparian for approximately 70 m down stream on right bank. Stream is partially dewatered with stagnant pools throughout. Dam is documented upstream and may be influencing flow. channel is choked downstream with grasses in many places indicating flow is not occurring year around.           Ministry of Transportation chris_culvert_id: 2883939. 12:57:11,5400442,2023-09-28T12:57:11Z
2023-09-28,,24707052,AI,10,311577,6025364,Tributary to Endako River ,West Decker Road,,MOTI,Closed Bottom Structure,Round Culvert,3.6,22.5,No,,No,No,,2,0,0.6,No,0,4,0.5,No,No,Deep Fill,Medium,,,Was modelled as open bottom structure. Larger drainage within agricultural fields both upstream and downstream. Heavily impacted riparian with primarily field on either side upstream and downstream. Channel choked out with agronomic grasses. Mostly dewatered except for intermittent stagnant pools.           Ministry of Transportation chris_culvert_id: 2077140. 13:48:59,24707052,2023-09-28T13:48:59Z
2023-09-29,,5400216,AI,10,341709,6003118,Tributary to Endako River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.8,25,No,,No,No,,2,0,0.3,No,2,2.6,1,No,No,Deep Fill,Medium,,,Dry at time of survey. Abundant gravels throughout. Crossing on railway downstream still needs to be assessed. Modelled crossing below. The railway does not exist according to aerial imagery. First 5 m of pipe is rusted through on the bottom side. Deeply incised banks upstream indicate the stream has a lot of flow at sometimes in the year with a decent amount of power.          Ministry of Transportation chris_culvert_id: 2069497. 10:56:54,5400216,2023-09-29T10:56:54Z
2023-09-29,,5400121,AI,10,346590,6001339,Tributary to Endako River,Priestly Station Road,,MOTI Local,Closed Bottom Structure,Round Culvert,0.6,13.5,No,,No,No,,0.7,0.1,0.25,No,3,1.8,0.5,Yes,No,Deep Fill,Medium,,,"Small stream, with very good flow immediately adjacent to the main stem of the Endako River. Could be valuable Chinook rearing area during high flow periods. Pipe is bent in the middle so top half is backwatered but the bottom half is not. Small outlet drop.  There is a large lump in the road at the pipe and pylons have been set up here likely to warn drivers.     12:11:02",5400121,2023-09-29T12:11:02Z
2023-09-29,,5400192,AI,10,353705,5996651,Sam Ross Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.55,23,No,,No,No,,1.8,0,0,No,1,1.6,2.5,No,No,Deep Fill,Medium,,,"Dry at time of survey. Stream may be channelized upstream due to driveways to private properties on either side of the stream. Appears to have narrow, but decently, healthy cottonwood dominated riparian, which could help dissipate flows and floods and runoff. Crack in Highway at culvert with minor erosion of road prism on downstream side. Stream labelled as Ross creek on signed.           Ministry of Transportation chris_culvert_id: 1793864. 12:42:58",5400192,2023-09-29T12:42:58Z
2023-09-29,,5400235,AI,10,371691,5993173,Alf Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,0.9,20,No,,No,No,,0.7,1.2,0.4,No,2,1,3,No,No,Deep Fill,Low,,,"Dry with very poorly defined channel, upstream, and downstream. Seems very unlikely that this system could support fish. Pipe is rusted right through at the Internet for the first metre or so. Pipe is in very bad shape. Ministry of Transportation chris_culvert_id: 1793794. 13:41:54",5400235,2023-09-29T13:41:54Z
2023-09-29,,5400045,AI,10,391513,5991795,Tributary to Fraser Lake,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.5,50,No,,No,No,,9.9,0.4,0.5,No,0.5,4,2,No,No,Deep Fill,Medium,,,"Dry at time of survey. Upstream channel is choked with reed canary grass. Downstream is extremely thick willow with multiple channels present. Stream provides access to Drywilliam lake. Road fill was measured at 12m, but changed to 9.9 to satisfy provincial submission requirements.              Ministry of Transportation chris_culvert_id: 1793348. 14:31:28",5400045,2023-09-29T14:31:28Z
2023-09-30,,5400003,AI,10,377178,5993874,Perry Creek,Stella Road,,MOTI,Closed Bottom Structure,Round Culvert,0.6,23,No,,No,No,,4,0.3,0,No,1,1,2,No,No,Deep Fill,Low,,, Small drainage. Dry with primarily vegetated channel indicating does not flow much of the year. Culvert rusting at inlet. Ministry of Transportation chris_culvert_id: 1794274. 10:53:44,5400003,2023-09-30T10:53:44Z
2023-09-30,,24727338,AI,10,385711,5995594,Ormand Creek,Stella Road,,MOTI,Closed Bottom Structure,Oval Culvert,4.5,32,No,,No,No,,1,0,1.3,No,0,6,0,Yes,No,Deep Fill,High,,,100% backwatered at time of assessment. Beaver dams downstream backwatering the crossing. Pipe and road prism in great shape. Fully passable for all species and life stages at the time of assessment. Some small amount of embeddedment but only for a small piece of the pipe diameter.   Known Chinook system with significant restoration works upstream.       Ministry of Transportation chris_hwy_structure_road_id: 2678. 11:25:13,24727338,2023-09-30T11:25:13Z
2023-09-30,,5400202,AI,10,388944,5997002,Tributary to Fraser Lake,Gala Bay Road ,,MOTI Local,Closed Bottom Structure,Round Culvert,1,13,No,,No,No,,1,0.8,0.6,No,4.5,1.7,2,No,No,Deep Fill,High,,,"Very nice stream with good flow and abundant travels upstream and downstream. Landowner indicated sockeye spotted along shoreline years ago. Massive outlet drop. Deserves habitat confirmation, and consideration for replacement if no natural barriers upstream.           Ministry of Transportation chris_culvert_id: 1790951. 12:12:56",5400202,2023-09-30T12:12:56Z
2023-09-30,,5400203,AI,10,388270,5996949,Scotch Creek,Stella Road,,MOTI,Closed Bottom Structure,Round Culvert,1.1,25,No,,No,No,,5,1.4,0.2,No,4.5,2.6,2,No,No,Deep Fill,High,,,"Very nice little stream with excellent flow for this time of year on a dry year. Crossing downstream on gala Bay Road was fully embedded and passible at the time of the assessment. There is a historic chinook observation within this stream. This could be valuable Chinook, rearing habitat and connectivity within the system should be restored, should no natural barriers be observed on a habitat confirmation assessment.           Ministry of Transportation chris_culvert_id: 1794198. 12:47:26",5400203,2023-09-30T12:47:26Z
2023-09-30,,15600277,AI,10,398933,5996365,Tributary to Nechako River ,Dog Creek Road,,MOTI,Closed Bottom Structure,Round Culvert,0.95,11.5,No,,No,No,,1.5,0.4,1,No,3,2.7,3,Yes,Yes,Deep Fill,High,,,Very nice stream with excellent flow for this time of year on a dry year. Fish observed upstream. Very large deep outlet pool with extensive erosion under cutting the main pipe and 0.6 m overflow. Connected to the Nechako River with observed Chinook points immediately adjacent to the confluence.           Ministry of Transportation chris_culvert_id: 3340138. 13:43:26,15600277,2023-09-30T13:43:26Z
2023-09-30,,15604478,AI,10,397160,5996558,Tributary to Nechako River,Sutherland FSR,1.1,West Fraser Mills Ltd.,Closed Bottom Structure,Round Culvert,1.45,16,No,,No,No,,0.5,0,0.2,Yes,2,2.5,0.5,No,No,Deep Fill,Medium,,,"Extreme negative impacts due to cattle, particularly upstream of the FSR. Extensive trampling of the channel and banks, along with heavy grazing and removal of riparian. Dry at the time of assessment besides a small wallowing hole upstream of the inlet. Riparian, exclusion fencing is required along with repairing vegetation, restoration irrigation, and monitoring.   This is a fish bearing stream with high habitat, values less than 2 km down the stream.                  14:17:41",15604478,2023-09-30T14:17:41Z
2023-10-01,,9903437,AI,10,500733,5959822,Aird Creek,Upper Mud River Road,,MOTI,Closed Bottom Structure,Round Culvert,1.2,29,No,,No,No,,2,1.5,0,No,5,1.2,3,No,No,Deep Fill,Low,,,Two pipes at 0.6 m each. Agricultural field downstream. Appears that the stream has been modified to put the stream in the ditch of the agricultural field. Aird lake upstream with rainbow trout presence. Dry channel. Very small stream. Massive outlet drops. May have historically provided some rearing refuge for wetted periods of the year.           Ministry of Transportation chris_culvert_id: 1975643. 09:41:29,9903437,2023-10-01T09:41:29Z
2023-10-01,,9901826,AI,10,498057,5955884,Chilako Creek,Upper Mud River Road ,,MOTI,Closed Bottom Structure,Round Culvert,0.9,10,No,,No,No,,0.8,0.25,0.2,No,3,1.7,1,No,No,Deep Fill,Low,,,"Dry at tme of assessment. On assessed crossing on private driveway located downstream.          Stream is completely trampled and barely recognizable upstream due to cattle trampling and riparian removal. Downstream is ditch like with just grass and shrub riparian before mix forest begins proximately 40 m downstream of the road. Agricultural field on right back downstream.          Some scouring of the channel downstream, but primarily choked with glasses indicating stream does not flow for much of the year lately.           Ministry of Transportation chris_culvert_id: 1975651. 10:20:58",9901826,2023-10-01T10:20:58Z
2023-10-01,,9903963,AI,10,491332,5956490,Tributary to Chelako River,McBride Timber Road ,,MOTI,Closed Bottom Structure,Round Culvert,1.5,16,No,,No,No,,1.5,0.75,0.5,No,3,1.7,1,Yes,No,Deep Fill,Low,,,"Dry at time of assessment. Two other crossings located upstream on non-active forestry roads. Extensive beaver activity upstream with water above both upstream crossings. Could consider opportunity for upgrading this Crossing, and removing the upper two. Ministry of Transportation chris_culvert_id: 1976780. 12:17:51",9903963,2023-10-01T12:17:51Z
2023-10-01,,9900367,AI,10,509128,5959562,Beaverley Creek,Blackwater Road ,,MOTI,Closed Bottom Structure,Round Culvert,4.5,33,No,,No,No,,2,0,1,No,0,5,0,Yes,No,Deep Fill,High,,,Moti major structure. Beaverdam located approximately 30 m downstream has back watered the entire structure.  Ministry of Transportation chris_hwy_structure_road_id: 3755. 13:13:41,9900367,2023-10-01T13:13:41Z
2023-09-09,,24716727,MW,10,433506,5987089,Murray Creek,Loop Rd,,Vanderhoof,Closed Bottom Structure,Round Culvert,5,25,No,,No,No,,1.5,0,1.5,No,1.5,6.2,1,No,Yes,Deep Fill,High,,,Huge system with wide channel. Hundreds of fry spotted upstream and some in culvert. Deep outlet pool suggesting culvert may be undersized. Would benefit from bridge replacement.  09:13:29,24716727,2023-09-09T09:13:29Z
2023-09-09,,15600108,MW,10,429831,5990320,Murray Creek,Snell Rd E,,MOTI,Closed Bottom Structure,Round Culvert,2.2,15,No,,No,No,,2,0,0.4,No,0.5,2.1,1,No,No,Deep Fill,Low,,,Grassy wetland habitat upstream and downstream. Culvert diameter used as channel width and stream slope estimated. Beaver grate present at inlet. Some flow in culvert.  Ministry of Transportation chris_culvert_id: 1808533. 09:55:51,15600108,2023-09-09T09:55:51Z
2023-09-09,,15600467,MW,10,429905,5990198,Murray Creek,Loop Road,,MOTI Local,Closed Bottom Structure,Round Culvert,3.2,16,No,,No,No,,4,0.3,1,No,2,2.2,1,No,No,Deep Fill,Medium,,,"Two culverts, only left one has water flowing through. Left one is warped in the middle. Very deep outlet pool. Wetland habitat upstream. Agricultural land downstream, with defined channel and good flow.  Ministry of Transportation chris_culvert_id: 1802380. 10:16:56",15600467,2023-09-09T10:16:56Z
2023-09-09,,15600111,MW,10,429944,5992722,Murray Creek,Larson Road,,MOTI Local,Closed Bottom Structure,Concrete Box,3.1,16,No,,No,No,,0.5,0,0.1,No,0,2.7,0.5,No,No,Deep Fill,High,,,Stream section is part of rehab project. Not a fish passage issue at this time. Good habitat downstream. Ministry of Transportation chris_hwy_structure_road_id: 26621. 11:25:02,15600111,2023-09-09T11:25:02Z
2023-09-09,,15600107,MW,10,430580,5990313,East Murray Creek,Snell Rd E,,MOTI Local,Closed Bottom Structure,Round Culvert,2.5,22,No,,No,No,,0.5,0,0.5,No,1,1.7,1,No,No,Deep Fill,Low,,,"No water in culvert. Dewatered upstream. Some standing water in outlet pool, then dewaters downstream. Clear signs of cattle intruding into channel upstream.  Ministry of Transportation chris_culvert_id: 1808528. 12:00:12",15600107,2023-09-09T12:00:12Z
2023-09-09,,15600190,MW,10,431924,5991893,McIntosh Creek,Mcleod Pit Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,1.8,12,No,,No,No,,0.5,0,0.3,No,1,1.6,1,No,No,Deep Fill,Low,,,"Three culverts. Water flowing through two pipes. The other one is dewatered, looks like it was installed too high. Overgrown channel upstream. Downstream glows through agricultural land. Ministry of Transportation chris_culvert_id: 1807160. 12:30:04",15600190,2023-09-09T12:30:04Z
2023-09-09,,15603995,MW,10,431910,5995592,McIntosh Creek,Stringer Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,0.5,10,No,,No,No,,1,0,0,No,1,0.7,1.5,No,No,Deep Fill,Low,,,Fully dewatered. Very small culvert. Signs of a stream channel but doesn't look like there has been water flowing in years.  Ministry of Transportation chris_culvert_id: 1806918. 13:57:33,15603995,2023-09-09T13:57:33Z
2023-09-09,,15600147,MW,10,438071,5986296,Knight Creek,Sickness Road,,Vanderhoof,Closed Bottom Structure,Round Culvert,2.7,16,No,,No,No,,0.5,0,0,No,1,1.9,2,No,No,Deep Fill,Medium,,,No water in pipe. Periodic pools of standing water upstream and downstream but no flowing water. Habitat looks like it would be good during higher flow.  14:51:44,15600147,2023-09-09T14:51:44Z
2023-09-09,,15600011,MW,10,439543,5988470,Knight Creek,Gulbranson Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,1.7,14,No,,No,No,,1.5,0,2,No,1,1.7,1.5,No,No,Deep Fill,Low,,,"Huge outlet pool, but no drop. No water in pipe and no flowing water in stream. Ministry of Transportation chris_culvert_id: 1803926. 15:09:18",15600011,2023-09-09T15:09:18Z
2023-09-09,,15600572,MW,10,449681,5990078,Tributary to Tritt Creek,Sturgeon Pt Rd,,MOTI,Closed Bottom Structure,Round Culvert,3,16,No,,No,No,,1,0,0,No,1.5,3,1,No,No,Deep Fill,Low,,,"Dewatered. No well defined stream channel. Three culverts, diameter totaled. Ministry of Transportation chris_culvert_id: 1801577. 15:44:14",15600572,2023-09-09T15:44:14Z
2023-09-10,,15600483,MW,10,425343,5991993,Clear Creek,Braeside Rd,,MOTI,Closed Bottom Structure,Oval Culvert,3.9,17,No,,No,No,,2,0,0.6,No,1.5,4.7,0.5,No,No,Deep Fill,High,,,"High quality habitat upstream, wide channel with good flow. Lots of instruments vegetation near culvert. Not a major fish passage issue at this time. Ministry of Transportation chris_hwy_structure_road_id: 30525. 09:33:54",15600483,2023-09-10T09:33:54Z
2023-09-10,,15600493,MW,10,425987,5997655,Tributary to Clear Creek,Blue Mountain Road,,MOTI Local,Closed Bottom Structure,Round Culvert,0.95,10,No,,No,No,,1,0.7,0.7,No,1,1.1,4,No,No,Deep Fill,Medium,,,"Good habitat quality downstream. Worse upstream, overgrown and smaller channel. Significant outlet drop, barrier to smaller fish. 10:44:11",15600493,2023-09-10T10:44:11Z
2023-09-10,,15600120,MW,10,426006,5998858,Clear Creek,Fourteen Mile Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,2.35,10,No,,No,No,,0.3,0,0.4,No,1,2.5,4,Yes,No,Deep Fill,Low,,,"Two pipes, approx 15m apart but part of same system. No flowing water through either. Signs of beaver activity upstream. Ministry of Transportation chris_culvert_id: 3343588. 11:05:23",15600120,2023-09-10T11:05:23Z
2023-09-10,,15600520,MW,10,424104,6000564,Clear Creek,Highway 27 S,,MOTI,Closed Bottom Structure,Round Culvert,1.6,20,No,,No,No,,2,0.1,0.6,No,0,2.2,0,No,No,Deep Fill,Low,,,"Big wetland upstream, beaver gate at inlet. Big debris jam in middle of culvert. Only water in pipe near inlet. Dewatered channel downstream at time of survey. Ministry of Transportation chris_culvert_id: 1797338. 11:44:44",15600520,2023-09-10T11:44:44Z
2023-09-10,,15600119,MW,10,425557,5996141,Clear Creek,Highway 27 S,,MOTI,Closed Bottom Structure,Round Culvert,1.7,22,No,,No,No,,2.5,0.3,0.4,No,7,2.5,5,No,No,Deep Fill,High,,,"High habitat value, wide channel with good flow and gravels. Culvert is very damaged near outlet. There are holes on bottom of pipe about 5m from outlet where water is running through and under the pipe. Culvert is angled down near outlet. Barrier that is a very good candidate for replacement.  Ministry of Transportation chris_culvert_id: 1806163. 12:15:10",15600119,2023-09-10T12:15:10Z
2023-09-10,,24716705,MW,10,422841,5993387,Moss Creek,Braeside Rd,,MOTI,Closed Bottom Structure,Round Culvert,1.6,18,No,,No,No,,2.5,0,0.2,No,1,2.2,1,Yes,No,Deep Fill,Low,,,Inlet almost completely blocked by debris and wood. Wetland upstream. Beaver dam blocking most of water just downstream of outlet pool. Ministry of Transportation chris_culvert_id: 1804629. 13:01:50,24716705,2023-09-10T13:01:50Z
2023-09-10,,15600122,MW,10,420920,5993688,Redmond Creek,Braeside Rd,,MOTI,Closed Bottom Structure,Round Culvert,1.5,30,No,,No,No,,6,0.5,1,No,2.5,1.9,3,No,No,Deep Fill,Low,,,"Big, deep outlet pool. Water is flowing from inlet under the pipe for ~10m and then entering pipe through small hole and then flowing in pipe to outlet. Ministry of Transportation chris_culvert_id: 1804624. 13:44:39",15600122,2023-09-10T13:44:39Z
2023-09-10,,15600154,MW,10,416009,5993732,Trankle Creek,Braeside Rd,,MOTI,Closed Bottom Structure,Round Culvert,1,16,No,,No,No,,1,0,0,No,1,1,2,No,No,Deep Fill,Low,,,"Dewatered, no well defined stream channel. Agricultural fields on both sides. Ministry of Transportation chris_culvert_id: 1804664. 14:18:04",15600154,2023-09-10T14:18:04Z
2023-09-10,,15600124,MW,10,419953,5995257,Redmond Creek,Walker Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,0.6,10,No,,No,No,,1,0.5,0.3,No,0,0.9,1,No,No,Deep Fill,Low,,,"Very small channel, Agricultural fields upstream and downstream of crossing with no tree cover. Ministry of Transportation chris_culvert_id: 1800221. 14:39:14",15600124,2023-09-10T14:39:14Z
2023-09-10,,15600362,MW,10,449050,5977312,Tributary to Hulatt Creek,Barsness Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,0.8,9,No,,No,No,,0.5,0,0,No,1,0.8,1,No,No,Deep Fill,Low,,,"Dewatered, cow field upstream with no defined channel. Small channel downstream with no water. Ministry of Transportation chris_culvert_id: 1807349. 15:54:33",15600362,2023-09-10T15:54:33Z
2023-09-11,,15600434,MW,10,442800,5991029,Gilbert Creek,Gilbert Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,0.9,10,No,,No,No,,2,0,0,No,1.5,1.9,2.5,No,No,Deep Fill,Low,,,Landowner reports there hasn't been water in stream since the spring. Ministry of Transportation chris_culvert_id: 1806660. 10:18:36,15600434,2023-09-11T10:18:36Z
2023-09-11,,15600431,MW,10,441794,5990161,Gilbert Creek,Sturgeon Point Rd,,MOTI,Closed Bottom Structure,Round Culvert,0.9,15,No,,No,No,,1,0.6,0.2,No,1,1.2,1,No,No,Deep Fill,Low,,,"Dewatered stream, small amount of water in outlet pool. Appears to be big outlet drop when the stream is flowing. No well defined channel upstream. Channel width and gradient estimated as areas immediately upstream and downstream are fenced off. Ministry of Transportation chris_culvert_id: 1801616. 10:37:09",15600431,2023-09-11T10:37:09Z
2023-09-11,,15600311,MW,10,444371,5989869,Knight Creek,Bave Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,3,14,No,,No,No,,1.5,0.6,0,No,1.5,1.3,1,No,No,Deep Fill,Low,,,"Two pipes. Dewatered stream. Appears to be big outlet drop and deep outlet pool when stream was flowing in the past. Debris jam near outlet blocking channel. Grassy habitat upstream, with small channel. Ministry of Transportation chris_culvert_id: 1802489. 11:10:27",15600311,2023-09-11T11:10:27Z
2023-09-11,,15600314,MW,10,446488,5982434,Leona Creek,Sackner Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,1.45,18,No,,No,No,,5,0,0,No,0,0.7,2,No,No,Deep Fill,Low,,,Dewatered stream. Very small channel upstream. Culvert was installed deep down into the valley. Ministry of Transportation chris_culvert_id: 1801777. 11:40:33,15600314,2023-09-11T11:40:33Z
2023-09-11,,15600305,MW,10,442969,5985328,Leduc Creek,Sackner Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,1.4,30,No,,No,No,,4,0,0,No,0.5,1,1,No,No,Deep Fill,Low,,,Dewatered stream. Small channel downstream. Inlet side is fenced off by barb wire Ministry of Transportation chris_culvert_id: 1801803. 12:10:19,15600305,2023-09-11T12:10:19Z
2023-09-11,,15600459,MW,10,433132,5991214,East Murray Creek,Strieger Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,3.6,16,No,,No,No,,0.5,0,0,No,1,2.6,0,No,No,Deep Fill,Low,,,Three pipes. Dewatered stream. Culverts look old and near end of life. Grassy channel going through agricultural field upstream. Big debris jam blocking inlet of middle culvert. Ministry of Transportation chris_culvert_id: 1806925. 12:39:13,15600459,2023-09-11T12:39:13Z
2023-09-11,,15600182,MW,10,435117,5987010,Tributary to Nechako River,Sackner Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,1.2,30,No,,No,No,,9.9,1.2,1.6,No,1,1.3,3,No,No,Deep Fill,Low,,,Very big outlet drop and deep outlet pool. Tricky of water flowing through culvert. Dewatered downstream of outlet pool and dewatered upstream of culvert. Channel width taken upstream but channel is wider downstream of crossing. Culvert is warped and a little corroded. Definitely a barrier to fish passage even at higher flows. 13:09:19,15600182,2023-09-11T13:09:19Z
2023-09-11,,15600490,MW,10,426233,5995486,Tributary to Clear Creek,Highway 27 S,,MOTI,Closed Bottom Structure,Round Culvert,0.9,20,No,,No,No,,3,0.9,0.5,No,4,1.1,3,No,No,Deep Fill,Medium,,,"Very big outlet drop. Small channel upstream, grassy habitat near crossing. Bigger channel downstream with much better looking habitat. Ministry of Transportation chris_culvert_id: 1806169. 15:41:05",15600490,2023-09-11T15:41:05Z
2023-09-11,,15603729,MW,10,403775,6000768,Nine Mile Creek,Dog Creek FSR,3.5,MOTI Unclassified,Closed Bottom Structure,Round Culvert,2.6,12,No,,No,No,,0.5,0,0.5,No,1,2.4,1,No,No,Deep Fill,High,,,Very nice stream with high habitat quality. Nice gravels and wide channel. Two pipes that look very old. But still passable. Ministry of Transportation chris_culvert_id: 1794329. 16:59:42,15603729,2023-09-11T16:59:42Z
2023-09-11,,15600285,MW,10,403897,5998780,Nine Mile Creek,Settlement Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,3,9,No,,No,No,,0.5,0.5,2,No,1,3,2,Yes,No,Deep Fill,Medium,,,"Two pipes, both with similar outlet drops. Inlet side has extensive beaver activity. Dams are covering the inlet, culverts are not visible. Huge wetland upstream. Very big outlet pool, depth estimated. Needs to be replaced, or beaver activity managed. Habitat looks good downstream. High habitat value at crossing upstream. Ministry of Transportation chris_culvert_id: 1793922. 17:26:25",15600285,2023-09-11T17:26:25Z
2023-09-12,,15600427,MW,10,424186,5985604,Goldie Creek,Highway 16 W,,MOTI,Closed Bottom Structure,Round Culvert,2,26,No,,No,No,,1,0,0.4,No,2,3.1,0.5,No,No,Deep Fill,Low,,,"Dewatered stream. Big, wide outlet pool with some water in it, could be rainwater. Pipe very corroded on outlet side. Wide stream channel upstream with ok habitat. Grassy channel downstream.  Ministry of Transportation chris_culvert_id: 3738843. 08:55:03",15600427,2023-09-12T08:55:03Z
2023-09-12,,15600478,MW,10,418610,5987801,Croft Creek,Landaluza Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,0.9,10,No,,No,No,,0.5,0,0,No,1,0.9,0,No,No,Deep Fill,Low,,,Wetland upstream and downstream. Culvert blocked with some debris and overgrown with vegetation. Probably hasn't been flow through pipe in a while. 09:26:55,15600478,2023-09-12T09:26:55Z
2023-09-28,,5400450,MW,9,693922,6032097,Endako River,Highway 16 W,,MOTI,Closed Bottom Structure,Round Culvert,2.5,32,No,,No,No,,2,1,0.9,No,0,3.1,2,No,No,Deep Fill,High,,,"Moderate flow, wide stream with nice gravels upstream. Runs through rural area. Big outlet drop and deep pool. Erosion and embankment issues above culvert on outlet side. Rainbow confirmed downstream. Ministry of Transportation chris_culvert_id: 3100663. 11:36:12",5400450,2023-09-28T11:36:12Z
2023-09-28,,5400445,MW,10,309133,6028926,Allen Creek,Highway 16 W,,MOTI,Closed Bottom Structure,Round Culvert,2.6,16,No,,No,No,,0.4,0,0,No,3,3.4,1,No,No,Deep Fill,Low,,,"Dewatered stream. Wide channel, private land on both sides. Culvert looks old and corroded, abundant fines in barrel. Ministry of Transportation chris_culvert_id: 2076438. 12:44:04",5400445,2023-09-28T12:44:04Z
