rowid,aggregated_crossings_id,pscis_crossing_id,my_crossing_reference,source,barrier_result,downstream_channel_width_meters,fill_depth_meters,fill_dpth_over,crossing_fix,span_input
5,1005400442,,5400442,pscis_phase1.xlsm,Barrier,10,1.8,-1.2,Replace with New Open Bottom Structure,15
6,1024707052,,24707052,pscis_phase1.xlsm,Potential,4,2,-1,Replace with New Open Bottom Structure,15
7,1005400216,,5400216,pscis_phase1.xlsm,Barrier,2.6,2,-1,Replace with New Open Bottom Structure,15
8,1005400121,,5400121,pscis_phase1.xlsm,Barrier,1.8,0.7,-2.3,Replace Structure with Streambed Simulation CBS,3
9,1005400192,,5400192,pscis_phase1.xlsm,Barrier,1.6,1.8,-1.2,Replace Structure with Streambed Simulation CBS,3
10,1005400235,,5400235,pscis_phase1.xlsm,Barrier,1,0.7,-2.3,Replace Structure with Streambed Simulation CBS,3
11,1005400045,,5400045,pscis_phase1.xlsm,Barrier,4,9.9,6.9,Replace with New Open Bottom Structure,35.5
12,1005400003,,5400003,pscis_phase1.xlsm,Barrier,1,4,1,Replace Structure with Streambed Simulation CBS,3
13,1005400202,,5400202,pscis_phase1.xlsm,Barrier,1.7,1,-2,Replace Structure with Streambed Simulation CBS,3
14,1005400203,,5400203,pscis_phase1.xlsm,Barrier,2.6,5,2,Replace with New Open Bottom Structure,21
15,1015600277,,15600277,pscis_phase1.xlsm,Barrier,2.7,1.5,-1.5,Replace with New Open Bottom Structure,15
16,1015604478,,15604478,pscis_phase1.xlsm,Barrier,2.5,0.5,-2.5,Replace with New Open Bottom Structure,15
17,1009903437,,9903437,pscis_phase1.xlsm,Barrier,1.2,2,-1,Replace Structure with Streambed Simulation CBS,3
18,1009901826,,9901826,pscis_phase1.xlsm,Barrier,1.7,0.8,-2.2,Replace Structure with Streambed Simulation CBS,3
19,1009903963,,9903963,pscis_phase1.xlsm,Barrier,1.7,1.5,-1.5,Replace Structure with Streambed Simulation CBS,3
20,1009900367,,9900367,pscis_phase1.xlsm,Potential,5,2,-1,Replace with New Open Bottom Structure,15
21,1024716727,,24716727,pscis_phase1.xlsm,Barrier,6.2,1.5,-1.5,Replace with New Open Bottom Structure,15
22,1015600108,,15600108,pscis_phase1.xlsm,Passable,2.1,2,-1,,
23,1015600467,,15600467,pscis_phase1.xlsm,Barrier,2.2,4,1,Replace with New Open Bottom Structure,18
24,1015600107,,15600107,pscis_phase1.xlsm,Potential,1.7,0.5,-2.5,Replace Structure with Streambed Simulation CBS,3
25,1015600190,,15600190,pscis_phase1.xlsm,Potential,1.6,0.5,-2.5,Replace Structure with Streambed Simulation CBS,3
26,1015603995,,15603995,pscis_phase1.xlsm,Barrier,0.7,1,-2,Replace Structure with Streambed Simulation CBS,3
27,1015600011,,15600011,pscis_phase1.xlsm,Potential,1.7,1.5,-1.5,Replace Structure with Streambed Simulation CBS,3
28,1015600572,,15600572,pscis_phase1.xlsm,Barrier,3,1,-2,Replace with New Open Bottom Structure,15
29,1015600483,,15600483,pscis_phase1.xlsm,Barrier,4.7,2,-1,Replace with New Open Bottom Structure,15
30,1015600493,,15600493,pscis_phase1.xlsm,Barrier,1.1,1,-2,Replace Structure with Streambed Simulation CBS,3
31,1015600520,,15600520,pscis_phase1.xlsm,Potential,2.2,2,-1,Replace with New Open Bottom Structure,15
32,1015600119,,15600119,pscis_phase1.xlsm,Barrier,2.5,2.5,-0.5,Replace with New Open Bottom Structure,15
33,1024716705,,24716705,pscis_phase1.xlsm,Barrier,2.2,2.5,-0.5,Replace with New Open Bottom Structure,15
34,1015600122,,15600122,pscis_phase1.xlsm,Barrier,1.9,6,3,Replace Structure with Streambed Simulation CBS,3
35,1015600124,,15600124,pscis_phase1.xlsm,Barrier,0.9,1,-2,Replace Structure with Streambed Simulation CBS,3
36,1015600362,,15600362,pscis_phase1.xlsm,Potential,0.8,0.5,-2.5,Replace Structure with Streambed Simulation CBS,3
37,1015600434,,15600434,pscis_phase1.xlsm,Barrier,1.9,2,-1,Replace Structure with Streambed Simulation CBS,3
38,1015600431,,15600431,pscis_phase1.xlsm,Barrier,1.2,1,-2,Replace Structure with Streambed Simulation CBS,3
39,1015600311,,15600311,pscis_phase1.xlsm,Barrier,1.3,1.5,-1.5,Replace Structure with Streambed Simulation CBS,3
40,1015600314,,15600314,pscis_phase1.xlsm,Passable,0.7,5,2,,
41,1015600305,,15600305,pscis_phase1.xlsm,Potential,1,4,1,Replace Structure with Streambed Simulation CBS,3
42,1015600459,,15600459,pscis_phase1.xlsm,Potential,2.6,0.5,-2.5,Replace with New Open Bottom Structure,15
43,1015600182,,15600182,pscis_phase1.xlsm,Barrier,1.3,9.9,6.9,Replace Structure with Streambed Simulation CBS,3
44,1015600490,,15600490,pscis_phase1.xlsm,Barrier,1.1,3,0,Replace Structure with Streambed Simulation CBS,3
45,1015603729,,15603729,pscis_phase1.xlsm,Potential,2.4,0.5,-2.5,Replace with New Open Bottom Structure,15
46,1015600285,,15600285,pscis_phase1.xlsm,Barrier,3,0.5,-2.5,Replace with New Open Bottom Structure,15
47,1015600427,,15600427,pscis_phase1.xlsm,Barrier,3.1,1,-2,Replace with New Open Bottom Structure,15
48,1015600478,,15600478,pscis_phase1.xlsm,Potential,0.9,0.5,-2.5,Replace Structure with Streambed Simulation CBS,3
49,1005400450,,5400450,pscis_phase1.xlsm,Barrier,3.1,2,-1,Replace with New Open Bottom Structure,15
50,1005400445,,5400445,pscis_phase1.xlsm,Barrier,3.4,0.4,-2.6,Replace with New Open Bottom Structure,15
51,1005400440,,5400440,pscis_phase1.xlsm,Barrier,3.5,1,-2,Replace with New Open Bottom Structure,15
52,1005406295,,5406295,pscis_phase1.xlsm,Barrier,4.1,1.2,-1.8,Replace with New Open Bottom Structure,15
53,1005400044,,5400044,pscis_phase1.xlsm,Barrier,4.3,1.3,-1.7,Replace with New Open Bottom Structure,15
54,1005400227,,5400227,pscis_phase1.xlsm,Barrier,1.1,4,1,Replace Structure with Streambed Simulation CBS,3
55,1005400286,,5400286,pscis_phase1.xlsm,Barrier,2.8,0.1,-2.9,Replace with New Open Bottom Structure,15
56,1005400042,,5400042,pscis_phase1.xlsm,Barrier,2.4,4,1,Replace with New Open Bottom Structure,18
57,1005400157,,5400157,pscis_phase1.xlsm,Barrier,6.5,4,1,Replace with New Open Bottom Structure,18
58,1005401774,,5401774,pscis_phase1.xlsm,Barrier,5.6,1,-2,Replace with New Open Bottom Structure,15
59,1005400019,,5400019,pscis_phase1.xlsm,Barrier,1.1,6,3,Replace Structure with Streambed Simulation CBS,3
60,1005400239,,5400239,pscis_phase1.xlsm,Barrier,2.3,5,2,Replace with New Open Bottom Structure,21
61,1015600265,,15600265,pscis_phase1.xlsm,Barrier,1.9,1.5,-1.5,Replace Structure with Streambed Simulation CBS,3
62,1015600301,,15600301,pscis_phase1.xlsm,Barrier,1.2,3,0,Replace Structure with Streambed Simulation CBS,3
63,1015600302,,15600302,pscis_phase1.xlsm,Barrier,6.1,0.8,-2.2,Replace with New Open Bottom Structure,15
64,1015600624,,15600624,pscis_phase1.xlsm,Barrier,0.9,2.2,-0.7999999999999998,Replace Structure with Streambed Simulation CBS,3
65,1015600626,,15600626,pscis_phase1.xlsm,Barrier,1.6,2,-1,Replace Structure with Streambed Simulation CBS,3
66,1015600076,,15600076,pscis_phase1.xlsm,Barrier,1.2,5,2,Replace Structure with Streambed Simulation CBS,3
67,1015600629,,15600629,pscis_phase1.xlsm,Barrier,3.3,8,5,Replace Structure with Streambed Simulation CBS,4.5
68,1015600057,,15600057,pscis_phase1.xlsm,Barrier,2.6,5,2,Replace with New Open Bottom Structure,21
69,1015603872,,15603872,pscis_phase1.xlsm,Potential,3.1,5,2,Replace with New Open Bottom Structure,21
70,1009902601,,9902601,pscis_phase1.xlsm,Barrier,1.7,8,5,Replace Structure with Streambed Simulation CBS,3
71,1009903105,,9903105,pscis_phase1.xlsm,Barrier,2.2,0.7,-2.3,Replace with New Open Bottom Structure,15
72,1009900404,,9900404,pscis_phase1.xlsm,Barrier,2.2,6,3,Replace Structure with Streambed Simulation CBS,4.5
73,1009900446,,9900446,pscis_phase1.xlsm,Barrier,4.1,5,2,Replace with New Open Bottom Structure,21
74,1009902577,,9902577,pscis_phase1.xlsm,Barrier,7.6,0.9,-2.1,Replace with New Open Bottom Structure,15
75,1009900262,,9900262,pscis_phase1.xlsm,Barrier,0.8,2.5,-0.5,Replace Structure with Streambed Simulation CBS,3
76,1009900380,,9900380,pscis_phase1.xlsm,Barrier,1.6,1,-2,Replace Structure with Streambed Simulation CBS,3
77,1009900385,,9900385,pscis_phase1.xlsm,Barrier,1.4,1.2,-1.8,Replace Structure with Streambed Simulation CBS,3
78,1009900277,,9900277,pscis_phase1.xlsm,Potential,2.3,2,-1,Replace with New Open Bottom Structure,15
79,1013900100,,13900100,pscis_phase1.xlsm,Barrier,15,4.5,1.5,Replace with New Open Bottom Structure,19.5
80,1013900026,,13900026,pscis_phase1.xlsm,Barrier,1.4,0.8,-2.2,Replace Structure with Streambed Simulation CBS,3
81,1013905537,,13905537,pscis_phase1.xlsm,Barrier,3.3,7,4,Replace Structure with Streambed Simulation CBS,4.5
82,1013900027,,13900027,pscis_phase1.xlsm,Barrier,3.1,0.3,-2.7,Replace with New Open Bottom Structure,15
83,1013905538,,13905538,pscis_phase1.xlsm,Barrier,3.1,9.9,6.9,Replace Structure with Streambed Simulation CBS,4.5
84,1013900309,,13900309,pscis_phase1.xlsm,Barrier,3.8,1.6,-1.4,Replace with New Open Bottom Structure,15
85,1013900306,,13900306,pscis_phase1.xlsm,Barrier,3,2,-1,Replace with New Open Bottom Structure,15
86,1013900305,,13900305,pscis_phase1.xlsm,Barrier,2.2,0.5,-2.5,Replace with New Open Bottom Structure,15
87,1013903451,,13903451,pscis_phase1.xlsm,Barrier,1.4,1,-2,Replace Structure with Streambed Simulation CBS,3
88,1013903452,,13903452,pscis_phase1.xlsm,Barrier,3.2,1.5,-1.5,Replace with New Open Bottom Structure,15
89,1013903450,,13903450,pscis_phase1.xlsm,Barrier,1.9,0.6,-2.4,Replace Structure with Streambed Simulation CBS,3
90,1013903449,,13903449,pscis_phase1.xlsm,Barrier,0.7,1.1,-1.9,Replace Structure with Streambed Simulation CBS,3
91,2023100301,,2023100301,pscis_phase1.xlsm,Barrier,3.4,0.3,-2.7,Replace with New Open Bottom Structure,15
92,1013900052,,13900052,pscis_phase1.xlsm,Barrier,1.6,1,-2,Replace Structure with Streambed Simulation CBS,3
93,1013905581,,13905581,pscis_phase1.xlsm,Potential,1.1,1.2,-1.8,Replace Structure with Streambed Simulation CBS,3
94,1013900094,,13900094,pscis_phase1.xlsm,Barrier,1.8,1.2,-1.8,Replace Structure with Streambed Simulation CBS,3
95,1013903446,,13903446,pscis_phase1.xlsm,Barrier,2,1.6,-1.4,Replace with New Open Bottom Structure,15
96,1013900043,,13900043,pscis_phase1.xlsm,Barrier,2.3,4,1,Replace with New Open Bottom Structure,18
97,1013903617,,13903617,pscis_phase1.xlsm,Barrier,2.6,1.3,-1.7,Replace with New Open Bottom Structure,15
98,1013903184,,13903184,pscis_phase1.xlsm,Barrier,9.4,1,-2,Replace with New Open Bottom Structure,15
99,1013903183,,13903183,pscis_phase1.xlsm,Barrier,2.2,3.5,0.5,Replace with New Open Bottom Structure,16.5
100,1013900192,,13900192,pscis_phase1.xlsm,Barrier,2.3,2,-1,Replace with New Open Bottom Structure,15
101,1013900261,,13900261,pscis_phase1.xlsm,Barrier,2.5,7,4,Replace Structure with Streambed Simulation CBS,4.5
102,1013900260,,13900260,pscis_phase1.xlsm,Barrier,5.2,8,5,Replace with New Open Bottom Structure,30
103,1013900270,,13900270,pscis_phase1.xlsm,Barrier,3.7,6,3,Replace with New Open Bottom Structure,24
104,1013900196,,13900196,pscis_phase1.xlsm,Barrier,11.6,2,-1,Replace with New Open Bottom Structure,16.5
105,1013900198,,13900198,pscis_phase1.xlsm,Barrier,2.4,8,5,Replace Structure with Streambed Simulation CBS,4.5
106,1013903179,,13903179,pscis_phase1.xlsm,Barrier,1.6,3,0,Replace Structure with Streambed Simulation CBS,3
107,1013900200,,13900200,pscis_phase1.xlsm,Barrier,1.1,4,1,Replace Structure with Streambed Simulation CBS,3
108,1013900053,,13900053,pscis_phase1.xlsm,Potential,2,1,-2,Replace with New Open Bottom Structure,15
109,1013900201,,13900201,pscis_phase1.xlsm,Barrier,6.4,3.5,0.5,Replace with New Open Bottom Structure,16.5
110,1013900157,,13900157,pscis_phase1.xlsm,Barrier,6.7,9.9,6.9,Replace with New Open Bottom Structure,35.5
111,1013900019,,13900019,pscis_phase1.xlsm,Barrier,3.9,2,-1,Replace with New Open Bottom Structure,15
112,1013900066,,13900066,pscis_phase1.xlsm,Barrier,6.4,9.9,6.9,Replace with New Open Bottom Structure,35.5
113,1013900064,,13900064,pscis_phase1.xlsm,Barrier,6.2,9.9,6.9,Replace with New Open Bottom Structure,35.5
114,1022200151,,22200151,pscis_phase1.xlsm,Barrier,4,3,0,Replace with New Open Bottom Structure,15
115,1013900077,,13900077,pscis_phase1.xlsm,Barrier,6.7,1.5,-1.5,Replace with New Open Bottom Structure,15
116,1013900003,,13900003,pscis_phase1.xlsm,Barrier,2.3,3,0,Replace with New Open Bottom Structure,15
117,1013900030,,13900030,pscis_phase1.xlsm,Barrier,0.9,0.5,-2.5,Replace Structure with Streambed Simulation CBS,3
118,1022200081,,22200081,pscis_phase1.xlsm,Barrier,3.4,1,-2,Replace with New Open Bottom Structure,15
119,1022201951,,22201951,pscis_phase1.xlsm,Barrier,3.6,2.5,-0.5,Replace with New Open Bottom Structure,15
120,1022201176,,22201176,pscis_phase1.xlsm,Barrier,4.5,1.5,-1.5,Replace with New Open Bottom Structure,15
121,1022200022,,22200022,pscis_phase1.xlsm,Barrier,1.4,5,2,Replace Structure with Streambed Simulation CBS,3
122,1022200075,,22200075,pscis_phase1.xlsm,Barrier,2.2,1.8,-1.2,Replace with New Open Bottom Structure,15
123,1022201218,,22201218,pscis_phase1.xlsm,Barrier,1,2,-1,Replace Structure with Streambed Simulation CBS,3
124,1022201229,,22201229,pscis_phase1.xlsm,Barrier,10.8,2.3,-0.7000000000000002,Replace with New Open Bottom Structure,15
125,1022200029,,22200029,pscis_phase1.xlsm,Potential,1.2,2.2,-0.7999999999999998,Replace Structure with Streambed Simulation CBS,3
126,1022200067,,22200067,pscis_phase1.xlsm,Barrier,5.8,1.5,-1.5,Replace with New Open Bottom Structure,15
127,1022200051,,22200051,pscis_phase1.xlsm,Barrier,2.5,1,-2,Replace with New Open Bottom Structure,15
128,1022200061,,22200061,pscis_phase1.xlsm,Barrier,5.8,1.5,-1.5,Replace with New Open Bottom Structure,15
129,1005400446,,5400446,pscis_phase1.xlsm,Barrier,3.8,1,-2,Replace with New Open Bottom Structure,15
130,1005400589,,5400589,pscis_phase1.xlsm,Potential,4.5,1,-2,Replace with New Open Bottom Structure,15
131,1005400423,,5400423,pscis_phase1.xlsm,Barrier,5,1,-2,Replace with New Open Bottom Structure,15
132,1005400024,,5400024,pscis_phase1.xlsm,Barrier,17,3,0,Replace with New Open Bottom Structure,22
133,1015600273,,15600273,pscis_phase1.xlsm,Potential,3,0.5,-2.5,Replace with New Open Bottom Structure,15
134,1024727338,,24727338,pscis_phase1.xlsm,Barrier,6,1,-2,Replace with New Open Bottom Structure,15
135,1015600468,,15600468,pscis_phase1.xlsm,Passable,2.7,1.5,-1.5,,
136,1015600468,,15600468,pscis_phase1.xlsm,Passable,2.7,1.5,-1.5,,
137,1015600111,,15600111,pscis_phase1.xlsm,Passable,2.7,0.5,-2.5,,
138,1015600106,,15600106,pscis_phase1.xlsm,Barrier,2.5,3,0,Replace with New Open Bottom Structure,15
139,1015600488,,15600488,pscis_phase1.xlsm,Barrier,1.3,2.5,-0.5,Replace Structure with Streambed Simulation CBS,3
140,1015600120,,15600120,pscis_phase1.xlsm,Potential,2.5,0.3,-2.7,Replace with New Open Bottom Structure,15
141,1015600158,,15600158,pscis_phase1.xlsm,Potential,1.5,2,-1,Replace Structure with Streambed Simulation CBS,3
142,1015605366,,15605366,pscis_phase1.xlsm,Potential,1.3,2,-1,Replace Structure with Streambed Simulation CBS,3
143,1015600112,,15600112,pscis_phase1.xlsm,Barrier,2.2,4,1,Replace with New Open Bottom Structure,18
144,1005400448,,5400448,pscis_phase1.xlsm,Barrier,2.4,4,1,Replace with New Open Bottom Structure,18
145,1005400181,,5400181,pscis_phase1.xlsm,Barrier,0.8,3,0,Replace Structure with Streambed Simulation CBS,3
146,1005403082,,5403082,pscis_phase1.xlsm,Barrier,3.1,1.8,-1.2,Replace with New Open Bottom Structure,15
147,1005400193,,5400193,pscis_phase1.xlsm,Barrier,8.4,2.2,-0.7999999999999998,Replace with New Open Bottom Structure,15
148,1009905144,,9905144,pscis_phase1.xlsm,Barrier,1,1.6,-1.4,Replace Structure with Streambed Simulation CBS,3
149,1013900028,,13900028,pscis_phase1.xlsm,Barrier,3.4,0.3,-2.7,Replace with New Open Bottom Structure,15
150,1013900308,,13900308,pscis_phase1.xlsm,Potential,5.9,0.7,-2.3,Replace with New Open Bottom Structure,15
151,1013900252,,13900252,pscis_phase1.xlsm,Potential,4.1,1,-2,Replace with New Open Bottom Structure,15
152,1013900050,,13900050,pscis_phase1.xlsm,Barrier,1.2,1.2,-1.8,Replace Structure with Streambed Simulation CBS,3
153,1013900283,,13900283,pscis_phase1.xlsm,Passable,2.5,2.5,-0.5,,
154,1013903627,,13903627,pscis_phase1.xlsm,Barrier,2.1,1.5,-1.5,Replace with New Open Bottom Structure,15
155,1013903618,,13903618,pscis_phase1.xlsm,Barrier,1.8,1.4,-1.6,Replace Structure with Streambed Simulation CBS,3
156,1013900193,,13900193,pscis_phase1.xlsm,Barrier,2.1,1.2,-1.8,Replace with New Open Bottom Structure,15
157,1013903148,,13903148,pscis_phase1.xlsm,Barrier,2.9,1.3,-1.7,Replace with New Open Bottom Structure,15
158,1022200015,,22200015,pscis_phase1.xlsm,Barrier,1.8,7.5,4.5,Replace Structure with Streambed Simulation CBS,3
159,1005400179,,5400179,pscis_phase1.xlsm,Passable,2.8,1.5,-1.5,,
160,1015600147,,15600147,pscis_phase1.xlsm,Passable,1.9,0.5,-2.5,,
161,1015600154,,15600154,pscis_phase1.xlsm,Potential,1,1,-2,Replace Structure with Streambed Simulation CBS,3
162,1005400028,,5400028,pscis_phase1.xlsm,Potential,3.6,2,-1,Replace with New Open Bottom Structure,15
163,1013905385,,13905385,pscis_phase1.xlsm,Passable,3.3,2,-1,,
164,1013900265,,13900265,pscis_phase1.xlsm,Potential,6.2,0.8,-2.2,Replace with New Open Bottom Structure,15
165,1013900025,,13900025,pscis_phase1.xlsm,Potential,1.4,2.2,-0.7999999999999998,Replace Structure with Streambed Simulation CBS,3
166,1022200082,,22200082,pscis_phase1.xlsm,Passable,4,1,-2,,
167,1013900015,,13900015,pscis_phase1.xlsm,Potential,3.4,2,-1,Replace with New Open Bottom Structure,15
168,1013900073,,13900073,pscis_phase1.xlsm,Potential,3.1,1.5,-1.5,Replace with New Open Bottom Structure,15
169,1013900012,,13900012,pscis_phase1.xlsm,Potential,2.8,2.2,-0.7999999999999998,Replace with New Open Bottom Structure,15
170,1015600048,,15600048,pscis_phase1.xlsm,Passable,3,1,-2,,
171,1005400201,,5400201,pscis_phase1.xlsm,Passable,1.7,1.5,-1.5,,
172,1024715754,,24715754,pscis_phase1.xlsm,Passable,12,2.5,-0.5,,
173,1005400159,,5400159,pscis_phase1.xlsm,Passable,,,,,
174,1005400180,,5400180,pscis_phase1.xlsm,Passable,,,,,
175,1015604870,,15604870,pscis_phase1.xlsm,Passable,,,,,
176,1015604704,,15604704,pscis_phase1.xlsm,Passable,,,,,
177,1015600065,,15600065,pscis_phase1.xlsm,Passable,,,,,
178,1024715750,,24715750,pscis_phase1.xlsm,Passable,,,,,
179,1009904385,,9904385,pscis_phase1.xlsm,Unknown,,,,,
180,1015600486,,15600486,pscis_phase1.xlsm,Unknown,,,,,
181,1015604176,,15604176,pscis_phase1.xlsm,Unknown,,,,,
182,1005401513,,5401513,pscis_phase1.xlsm,Unknown,,,,,
